 ---------------------------------------------------------------
 Surface and Strip Forces by surface

  Sref =  490.60       Cref =  8.4083       Bref =  70.000    
  Xref =  29.948       Yref =  0.0000       Zref =-0.24644    

  Surface # 1     main_wing                               
     # Chordwise = 10   # Spanwise = 80     First strip =  1
     Surface area Ssurf =  250.220919     Ave. chord Cave =    7.118898

 Forces referred to Sref, Cref, Bref about Xref, Yref, Zref
 Standard axis orientation,  X fwd, Z down         
     CLsurf  =   0.52130     Clsurf  =  -0.10158
     CYsurf  =  -0.02009     Cmsurf  =  -0.12387
     CDsurf  =   0.01916     Cnsurf  =  -0.01923
     CDisurf =   0.01916     CDvsurf =   0.00000

 Forces referred to Ssurf, Cave 
     CLsurf  =   1.02178     CDsurf  =   0.03757

 Strip Forces referred to Strip Area, Chord
    j     Xle      Yle      Zle      Chord    Area     c_cl     ai     cl_norm    cl       cd       cdv    cm_c/4     cm_LE   C.P.x/c
    13  22.4080   2.2230  -0.9570  12.4590   4.3417  11.1160   0.1088   0.8873   0.8873   0.1057   0.0000  -0.0751  -0.2981    0.335
    14  22.4080   2.5842  -0.9570  12.4590   4.6573  11.4403   0.0888   0.9076   0.9076   0.1406   0.0000  -0.0870  -0.3165    0.346
    15  22.4974   2.9170  -0.9395  12.3826   3.6189  12.0267   0.4881   1.1918   0.9484   0.2139   0.0000  -0.1088  -0.3054    0.365
    16  22.6846   3.2159  -0.9028  12.2227   3.7885  11.9995   0.4725   1.2131   0.9653   0.1783   0.0000  -0.1140  -0.3122    0.368
    17  22.8826   3.5322  -0.8639  12.0536   3.9437  11.9485   0.4627   1.2272   0.9766   0.1696   0.0000  -0.1130  -0.3135    0.366
    18  23.0912   3.8653  -0.8230  11.8754   4.0839  11.7169   0.4606   1.2241   0.9741   0.1570   0.0000  -0.1043  -0.3052    0.357
    19  23.3498   4.2783  -0.7723  11.6545   5.7066  11.0058   0.0517   1.1861   0.9439   0.0846   0.0000  -0.0761  -0.2722    0.331
    20  23.6607   4.7750  -0.7113  11.3888   5.8186  10.6415   0.0564   1.1751   0.9351   0.0770   0.0000  -0.0623  -0.2585    0.317
    21  23.9847   5.2923  -0.6478  11.1120   5.9047  10.3702   0.0607   1.1751   0.9351   0.0703   0.0000  -0.0528  -0.2503    0.307
    22  24.3210   5.8296  -0.5818  10.8247   5.9646  10.1426   0.0637   1.1812   0.9400   0.0644   0.0000  -0.0457  -0.2452    0.299
    23  24.6694   6.3859  -0.5135  10.5270   5.9985   9.9389   0.0652   1.1915   0.9482   0.0590   0.0000  -0.0402  -0.2421    0.292
    24  25.0291   6.9605  -0.4430  10.2197   6.0065   9.7488   0.0649   1.2052   0.9590   0.0539   0.0000  -0.0358  -0.2406    0.287
    25  25.3998   7.5524  -0.3703   9.9031   5.9889   9.5661   0.0628   1.2216   0.9721   0.0492   0.0000  -0.0324  -0.2404    0.283
    26  25.7806   8.1608  -0.2956   9.5777   5.9462   9.3869   0.0586   1.2406   0.9872   0.0446   0.0000  -0.0298  -0.2414    0.280
    27  26.1712   8.7846  -0.2190   9.2440   5.8788   9.2089   0.0517   1.2622   1.0044   0.0402   0.0000  -0.0280  -0.2434    0.278
    28  26.5709   9.4230  -0.1406   8.9025   5.7875   9.0295   0.0414   1.2861   1.0234   0.0361   0.0000  -0.0269  -0.2465    0.276
    29  26.9647  10.0557  -0.0738   8.6530   5.3824   8.8424   0.0329   1.3600   1.0320   0.0322   0.0000  -0.0217  -0.2420    0.271
    30  27.3514  10.6811  -0.0191   8.4988   5.3831   8.7152   0.0332   1.3656   1.0363   0.0287   0.0000  -0.0192  -0.2406    0.268
    31  27.7448  11.3174   0.0366   8.3420   5.3704   8.5892   0.0328   1.3719   1.0411   0.0256   0.0000  -0.0172  -0.2399    0.267
    32  28.1443  11.9635   0.0931   8.1827   5.3448   8.4637   0.0330   1.3789   1.0464   0.0227   0.0000  -0.0157  -0.2397    0.265
    33  28.5492  12.6185   0.1504   8.0213   5.3066   8.3373   0.0337   1.3862   1.0520   0.0200   0.0000  -0.0146  -0.2399    0.264
    34  28.9591  13.2814   0.2084   7.8579   5.2564   8.2091   0.0346   1.3939   1.0578   0.0175   0.0000  -0.0138  -0.2403    0.263
    35  29.3731  13.9510   0.2670   7.6928   5.1948   8.0785   0.0356   1.4017   1.0637   0.0153   0.0000  -0.0132  -0.2410    0.262
    36  29.7907  14.6265   0.3261   7.5263   5.1222   7.9453   0.0365   1.4096   1.0697   0.0131   0.0000  -0.0128  -0.2419    0.262
    37  30.2113  15.3067   0.3856   7.3587   5.0393   7.8089   0.0373   1.4175   1.0757   0.0111   0.0000  -0.0125  -0.2428    0.262
    38  30.6342  15.9907   0.4454   7.1901   4.9468   7.6694   0.0379   1.4253   1.0816   0.0092   0.0000  -0.0124  -0.2439    0.261
    39  31.0587  16.6772   0.5055   7.0209   4.8453   7.5265   0.0383   1.4329   1.0873   0.0073   0.0000  -0.0123  -0.2451    0.261
    40  31.4842  17.3654   0.5657   6.8512   4.7356   7.3802   0.0385   1.4402   1.0929   0.0056   0.0000  -0.0124  -0.2463    0.261
    41  31.9100  18.0541   0.6259   6.6815   4.6182   7.2305   0.0385   1.4472   1.0982   0.0040   0.0000  -0.0127  -0.2476    0.262
    42  32.3355  18.7423   0.6861   6.5119   4.4941   7.0774   0.0382   1.4538   1.1033   0.0025   0.0000  -0.0131  -0.2490    0.262
    43  32.7600  19.4289   0.7462   6.3426   4.3638   6.9213   0.0377   1.4600   1.1080   0.0012   0.0000  -0.0139  -0.2506    0.263
    44  33.1829  20.1128   0.8060   6.1740   4.2281   6.7626   0.0370   1.4657   1.1123   0.0004   0.0000  -0.0151  -0.2525    0.264
    45  33.6034  20.7930   0.8655   6.0064   4.0877   6.6019   0.0362   1.4708   1.1161   0.0004   0.0000  -0.0173  -0.2552    0.265
    46  34.0211  21.4685   0.9246   5.8399   3.9435   6.4402   0.0353   1.4751   1.1194   0.0028   0.0000  -0.0209  -0.2590    0.269
    47  34.4351  22.1382   0.9832   5.6748   3.7961   6.2790   0.0344   1.4775   1.1212   0.0138   0.0000  -0.0278  -0.2657    0.275
    48  34.7955  22.7210   1.0342   5.5312   2.7734   6.1325   0.0339   1.4961   1.1354  -0.0536   0.0000  -0.0482  -0.2834    0.292
    49  35.1476  23.2905   1.0840   5.3908   3.4568   5.9878   0.0335   1.4934   1.1333  -0.0303   0.0000  -0.0546  -0.2892    0.298
    50  35.5398  23.9248   1.1395   5.2344   3.3083   5.8312   0.0333   1.4962   1.1354  -0.0232   0.0000  -0.0574  -0.2923    0.301
    51  35.9260  24.5495   1.1942   5.0805   3.1592   5.6746   0.0332   1.4995   1.1379  -0.0208   0.0000  -0.0587  -0.2940    0.302
    52  36.3056  25.1635   1.2479   4.9291   3.0101   5.5188   0.0334   1.5029   1.1405  -0.0199   0.0000  -0.0594  -0.2952    0.302
    53  36.6781  25.7659   1.3006   4.7806   2.8615   5.3641   0.0338   1.5061   1.1430  -0.0199   0.0000  -0.0596  -0.2959    0.302
    54  37.0428  26.3559   1.3522   4.6352   2.7141   5.2103   0.0344   1.5089   1.1451  -0.0202   0.0000  -0.0596  -0.2963    0.302
    55  37.3992  26.9323   1.4027   4.4931   2.5684   5.0575   0.0353   1.5111   1.1467  -0.0207   0.0000  -0.0594  -0.2965    0.302
    56  37.7468  27.4945   1.4518   4.3545   2.4247   4.9054   0.0364   1.5125   1.1478  -0.0213   0.0000  -0.0590  -0.2964    0.301
    57  38.0850  28.0415   1.4997   4.2197   2.2835   4.7539   0.0379   1.5127   1.1480  -0.0220   0.0000  -0.0585  -0.2959    0.301
    58  38.4133  28.5725   1.5461   4.0888   2.1452   4.6026   0.0397   1.5116   1.1471  -0.0227   0.0000  -0.0578  -0.2952    0.300
    59  38.7312  29.0866   1.5911   3.9621   2.0101   4.4511   0.0419   1.5088   1.1450  -0.0234   0.0000  -0.0569  -0.2939    0.300
    60  39.0382  29.5831   1.6346   3.8397   1.8786   4.2988   0.0444   1.5038   1.1412  -0.0240   0.0000  -0.0558  -0.2921    0.299
    61  39.3338  30.0612   1.6764   3.7219   1.7508   4.1451   0.0474   1.4961   1.1354  -0.0246   0.0000  -0.0545  -0.2897    0.298
    62  39.6175  30.5202   1.7165   3.6087   1.6269   3.9892   0.0508   1.4851   1.1270  -0.0251   0.0000  -0.0528  -0.2865    0.297
    63  39.8890  30.9593   1.7550   3.5005   1.5072   3.8298   0.0545   1.4700   1.1156  -0.0255   0.0000  -0.0508  -0.2824    0.296
    64  40.1478  31.3779   1.7916   3.3973   1.3917   3.6660   0.0584   1.4500   1.1004  -0.0257   0.0000  -0.0485  -0.2772    0.294
    65  40.3935  31.7753   1.8263   3.2994   1.2804   3.4965   0.0622   1.4241   1.0807  -0.0257   0.0000  -0.0461  -0.2708    0.293
    66  40.6258  32.1509   1.8592   3.2068   1.1734   3.3201   0.0655   1.3914   1.0559  -0.0252   0.0000  -0.0437  -0.2635    0.291
    67  40.8442  32.5042   1.8901   3.1197   1.0707   3.1361   0.0680   1.3508   1.0251  -0.0239   0.0000  -0.0419  -0.2554    0.291
    68  41.0485  32.8346   1.9190   3.0383   0.9721   2.9439   0.0692   1.3015   0.9877  -0.0209   0.0000  -0.0416  -0.2472    0.292
    69  41.2438  33.1504   1.9467   2.9604   0.9286   2.7400   0.0686   1.2422   0.9426  -0.0153   0.0000  -0.0443  -0.2400    0.297
    70  41.4291  33.4502   1.9729   2.8866   0.8314   2.5239   0.0635   1.1722   0.8895  -0.0090   0.0000  -0.0525  -0.2357    0.309
    71  41.8199  33.7262   1.9971   2.6622   0.7082   2.2911   0.0568   3.7904   0.8754  -0.0060   0.0000  -0.0369  -0.1117    0.292
    72  42.3833  33.9779   2.0191   2.3104   0.5525   2.0845   0.0692   4.0216   0.9288  -0.0672   0.0000  -0.0239  -0.1112    0.276
    73  42.8863  34.2026   2.0388   1.9964   0.4230   1.8770   0.0835   4.2206   0.9747  -0.1077   0.0000  -0.0132  -0.1113    0.264
    74  43.3282  34.4000   2.0560   1.7205   0.3171   1.6640   0.1011   4.3691   1.0090  -0.1461   0.0000  -0.0002  -0.1092    0.250
    75  43.7082  34.5698   2.0709   1.4833   0.2320   1.4406   0.1196   4.4184   1.0204  -0.1860   0.0000   0.0184  -0.1023    0.232
    76  44.0258  34.7116   2.0833   1.2850   0.1649   1.2034   0.1356   4.2985   0.9927  -0.2277   0.0000   0.0434  -0.0885    0.206
    77  44.2804  34.8254   2.0932   1.1261   0.1126   0.9521   0.1471   3.9296   0.9075  -0.2677   0.0000   0.0696  -0.0679    0.173
    78  44.4718  34.9108   2.1007   1.0066   0.0720   0.6888   0.1544   3.2414   0.7486  -0.2946   0.0000   0.0846  -0.0438    0.137
    79  44.5995  34.9679   2.1057   0.9269   0.0398   0.4167   0.1588   2.2008   0.5083  -0.2836   0.0000   0.0731  -0.0219    0.106
    80  44.6634  34.9964   2.1082   0.8870   0.0127   0.1395   0.1612   0.8364   0.1932  -0.1836   0.0000   0.0294  -0.0061    0.098

  Surface # 2     main_wing (YDUP)                        
     # Chordwise = 10   # Spanwise = 80     First strip = 81
     Surface area Ssurf =  250.220919     Ave. chord Cave =    7.118898

 Forces referred to Sref, Cref, Bref about Xref, Yref, Zref
 Standard axis orientation,  X fwd, Z down         
     CLsurf  =   0.52130     Clsurf  =   0.10158
     CYsurf  =   0.02009     Cmsurf  =  -0.12387
     CDsurf  =   0.01916     Cnsurf  =   0.01923
     CDisurf =   0.01916     CDvsurf =   0.00000

 Forces referred to Ssurf, Cave 
     CLsurf  =   1.02178     CDsurf  =   0.03757

 Strip Forces referred to Strip Area, Chord
    j     Xle      Yle      Zle      Chord    Area     c_cl     ai     cl_norm    cl       cd       cdv    cm_c/4     cm_LE   C.P.x/c
    81  22.4080  -0.0036  -0.9570  12.4590   0.1808  10.7514   0.1353   0.8603   0.8603   0.0904   0.0000  -0.0523   0.2680    0.311
    82  22.4080  -0.0327  -0.9570  12.4590   0.5422  10.7515   0.1353   0.8604   0.8604   0.0902   0.0000  -0.0523   0.2680    0.311
    83  22.4080  -0.0907  -0.9570  12.4590   0.9028  10.7518   0.1353   0.8604   0.8604   0.0899   0.0000  -0.0523   0.2681    0.311
    84  22.4080  -0.1775  -0.9570  12.4590   1.2619  10.7529   0.1354   0.8606   0.8606   0.0896   0.0000  -0.0524   0.2682    0.311
    85  22.4080  -0.2932  -0.9570  12.4590   1.6191  10.7556   0.1354   0.8609   0.8609   0.0893   0.0000  -0.0526   0.2685    0.311
    86  22.4080  -0.4374  -0.9570  12.4590   1.9739  10.7609   0.1355   0.8613   0.8613   0.0891   0.0000  -0.0531   0.2690    0.312
    87  22.4080  -0.6100  -0.9570  12.4590   2.3255  10.7702   0.1357   0.8621   0.8621   0.0891   0.0000  -0.0538   0.2699    0.312
    88  22.4080  -0.8106  -0.9570  12.4590   2.6736  10.7853   0.1358   0.8632   0.8632   0.0895   0.0000  -0.0549   0.2713    0.314
    89  22.4080  -1.0391  -0.9570  12.4590   3.0176  10.8087   0.1355   0.8650   0.8650   0.0904   0.0000  -0.0566   0.2735    0.315
    90  22.4080  -1.2949  -0.9570  12.4590   3.3569  10.8442   0.1341   0.8676   0.8676   0.0918   0.0000  -0.0591   0.2767    0.318
    91  22.4080  -1.5778  -0.9570  12.4590   3.6910  10.8975   0.1302   0.8716   0.8716   0.0942   0.0000  -0.0626   0.2813    0.322
    92  22.4080  -1.8873  -0.9570  12.4590   4.0195  10.9796   0.1222   0.8776   0.8776   0.0981   0.0000  -0.0677   0.2880    0.327
    93  22.4080  -2.2230  -0.9570  12.4590   4.3417  11.1160   0.1088   0.8873   0.8873   0.1057   0.0000  -0.0751   0.2981    0.335
    94  22.4080  -2.5842  -0.9570  12.4590   4.6573  11.4403   0.0888   0.9076   0.9076   0.1406   0.0000  -0.0870   0.3165    0.346
    95  22.4974  -2.9170  -0.9395  12.3826   3.6189  12.0267   0.4881   1.1918   0.9484   0.2139   0.0000  -0.1088   0.3054    0.365
    96  22.6846  -3.2159  -0.9028  12.2227   3.7885  11.9995   0.4725   1.2131   0.9653   0.1783   0.0000  -0.1140   0.3122    0.368
    97  22.8826  -3.5322  -0.8639  12.0536   3.9437  11.9485   0.4627   1.2272   0.9766   0.1696   0.0000  -0.1130   0.3135    0.366
    98  23.0912  -3.8653  -0.8230  11.8754   4.0839  11.7169   0.4606   1.2241   0.9741   0.1570   0.0000  -0.1043   0.3052    0.357
    99  23.3498  -4.2783  -0.7723  11.6545   5.7066  11.0058   0.0517   1.1861   0.9439   0.0846   0.0000  -0.0761   0.2722    0.331
   100  23.6607  -4.7750  -0.7113  11.3888   5.8186  10.6415   0.0564   1.1751   0.9351   0.0770   0.0000  -0.0623   0.2585    0.317
   101  23.9847  -5.2923  -0.6478  11.1120   5.9047  10.3702   0.0607   1.1751   0.9351   0.0703   0.0000  -0.0528   0.2503    0.307
   102  24.3210  -5.8296  -0.5818  10.8247   5.9646  10.1426   0.0637   1.1812   0.9400   0.0644   0.0000  -0.0457   0.2452    0.299
   103  24.6694  -6.3859  -0.5135  10.5270   5.9985   9.9389   0.0652   1.1915   0.9482   0.0590   0.0000  -0.0402   0.2421    0.292
   104  25.0291  -6.9605  -0.4430  10.2197   6.0065   9.7488   0.0649   1.2052   0.9590   0.0539   0.0000  -0.0358   0.2406    0.287
   105  25.3998  -7.5524  -0.3703   9.9031   5.9889   9.5661   0.0628   1.2216   0.9721   0.0492   0.0000  -0.0324   0.2404    0.283
   106  25.7806  -8.1608  -0.2956   9.5777   5.9462   9.3869   0.0586   1.2406   0.9872   0.0446   0.0000  -0.0298   0.2414    0.280
   107  26.1712  -8.7846  -0.2190   9.2440   5.8788   9.2089   0.0517   1.2622   1.0044   0.0402   0.0000  -0.0280   0.2434    0.278
   108  26.5709  -9.4230  -0.1406   8.9025   5.7875   9.0295   0.0414   1.2861   1.0234   0.0361   0.0000  -0.0269   0.2465    0.276
   109  26.9647 -10.0557  -0.0738   8.6530   5.3824   8.8424   0.0329   1.3600   1.0320   0.0322   0.0000  -0.0217   0.2420    0.271
   110  27.3514 -10.6811  -0.0191   8.4988   5.3831   8.7152   0.0332   1.3656   1.0363   0.0287   0.0000  -0.0192   0.2406    0.268
   111  27.7448 -11.3174   0.0366   8.3420   5.3704   8.5892   0.0328   1.3719   1.0411   0.0256   0.0000  -0.0172   0.2399    0.267
   112  28.1443 -11.9635   0.0931   8.1827   5.3448   8.4637   0.0330   1.3789   1.0464   0.0227   0.0000  -0.0157   0.2397    0.265
   113  28.5492 -12.6185   0.1504   8.0213   5.3066   8.3373   0.0337   1.3862   1.0520   0.0200   0.0000  -0.0146   0.2399    0.264
   114  28.9591 -13.2814   0.2084   7.8579   5.2564   8.2091   0.0346   1.3939   1.0578   0.0175   0.0000  -0.0138   0.2403    0.263
   115  29.3731 -13.9510   0.2670   7.6928   5.1948   8.0785   0.0356   1.4017   1.0637   0.0153   0.0000  -0.0132   0.2410    0.262
   116  29.7907 -14.6265   0.3261   7.5263   5.1222   7.9453   0.0365   1.4096   1.0697   0.0131   0.0000  -0.0128   0.2419    0.262
   117  30.2113 -15.3067   0.3856   7.3587   5.0393   7.8089   0.0373   1.4175   1.0757   0.0111   0.0000  -0.0125   0.2428    0.262
   118  30.6342 -15.9907   0.4454   7.1901   4.9468   7.6694   0.0379   1.4253   1.0816   0.0092   0.0000  -0.0124   0.2439    0.261
   119  31.0587 -16.6772   0.5055   7.0209   4.8453   7.5265   0.0383   1.4329   1.0873   0.0073   0.0000  -0.0123   0.2451    0.261
   120  31.4842 -17.3654   0.5657   6.8512   4.7356   7.3802   0.0385   1.4402   1.0929   0.0056   0.0000  -0.0124   0.2463    0.261
   121  31.9100 -18.0541   0.6259   6.6815   4.6182   7.2305   0.0385   1.4472   1.0982   0.0040   0.0000  -0.0127   0.2476    0.262
   122  32.3355 -18.7423   0.6861   6.5119   4.4941   7.0774   0.0382   1.4538   1.1033   0.0025   0.0000  -0.0131   0.2490    0.262
   123  32.7600 -19.4289   0.7462   6.3426   4.3638   6.9213   0.0377   1.4600   1.1080   0.0012   0.0000  -0.0139   0.2506    0.263
   124  33.1829 -20.1128   0.8060   6.1740   4.2281   6.7626   0.0370   1.4657   1.1123   0.0004   0.0000  -0.0151   0.2525    0.264
   125  33.6034 -20.7930   0.8655   6.0064   4.0877   6.6019   0.0362   1.4708   1.1161   0.0004   0.0000  -0.0173   0.2552    0.265
   126  34.0211 -21.4685   0.9246   5.8399   3.9435   6.4402   0.0353   1.4751   1.1194   0.0028   0.0000  -0.0209   0.2590    0.269
   127  34.4351 -22.1382   0.9832   5.6748   3.7961   6.2790   0.0344   1.4775   1.1212   0.0138   0.0000  -0.0278   0.2657    0.275
   128  34.7955 -22.7210   1.0342   5.5312   2.7734   6.1325   0.0339   1.4961   1.1354  -0.0536   0.0000  -0.0482   0.2834    0.292
   129  35.1476 -23.2905   1.0840   5.3908   3.4568   5.9878   0.0335   1.4934   1.1333  -0.0303   0.0000  -0.0546   0.2892    0.298
   130  35.5398 -23.9248   1.1395   5.2344   3.3083   5.8312   0.0333   1.4962   1.1354  -0.0232   0.0000  -0.0574   0.2923    0.301
   131  35.9260 -24.5495   1.1942   5.0805   3.1592   5.6746   0.0332   1.4995   1.1379  -0.0208   0.0000  -0.0587   0.2940    0.302
   132  36.3056 -25.1635   1.2479   4.9291   3.0101   5.5188   0.0334   1.5029   1.1405  -0.0199   0.0000  -0.0594   0.2952    0.302
   133  36.6781 -25.7659   1.3006   4.7806   2.8615   5.3641   0.0338   1.5061   1.1430  -0.0199   0.0000  -0.0596   0.2959    0.302
   134  37.0428 -26.3559   1.3522   4.6352   2.7141   5.2103   0.0344   1.5089   1.1451  -0.0202   0.0000  -0.0596   0.2963    0.302
   135  37.3992 -26.9323   1.4027   4.4931   2.5684   5.0575   0.0353   1.5111   1.1467  -0.0207   0.0000  -0.0594   0.2965    0.302
   136  37.7468 -27.4945   1.4518   4.3545   2.4247   4.9054   0.0364   1.5125   1.1478  -0.0213   0.0000  -0.0590   0.2964    0.301
   137  38.0850 -28.0415   1.4997   4.2197   2.2835   4.7539   0.0379   1.5127   1.1480  -0.0220   0.0000  -0.0585   0.2959    0.301
   138  38.4133 -28.5725   1.5461   4.0888   2.1452   4.6026   0.0397   1.5116   1.1471  -0.0227   0.0000  -0.0578   0.2952    0.300
   139  38.7312 -29.0866   1.5911   3.9621   2.0101   4.4511   0.0419   1.5088   1.1450  -0.0234   0.0000  -0.0569   0.2939    0.300
   140  39.0382 -29.5831   1.6346   3.8397   1.8786   4.2988   0.0444   1.5038   1.1412  -0.0240   0.0000  -0.0558   0.2921    0.299
   141  39.3338 -30.0612   1.6764   3.7219   1.7508   4.1451   0.0474   1.4961   1.1354  -0.0246   0.0000  -0.0545   0.2897    0.298
   142  39.6175 -30.5202   1.7165   3.6087   1.6269   3.9892   0.0508   1.4851   1.1270  -0.0251   0.0000  -0.0528   0.2865    0.297
   143  39.8890 -30.9593   1.7550   3.5005   1.5072   3.8298   0.0545   1.4700   1.1156  -0.0255   0.0000  -0.0508   0.2824    0.296
   144  40.1478 -31.3779   1.7916   3.3973   1.3917   3.6660   0.0584   1.4500   1.1004  -0.0257   0.0000  -0.0485   0.2772    0.294
   145  40.3935 -31.7753   1.8263   3.2994   1.2804   3.4965   0.0622   1.4241   1.0807  -0.0257   0.0000  -0.0461   0.2708    0.293
   146  40.6258 -32.1509   1.8592   3.2068   1.1734   3.3201   0.0655   1.3914   1.0559  -0.0252   0.0000  -0.0437   0.2635    0.291
   147  40.8442 -32.5042   1.8901   3.1197   1.0707   3.1361   0.0680   1.3508   1.0251  -0.0239   0.0000  -0.0419   0.2554    0.291
   148  41.0485 -32.8346   1.9190   3.0383   0.9721   2.9439   0.0692   1.3015   0.9877  -0.0209   0.0000  -0.0416   0.2472    0.292
   149  41.2438 -33.1504   1.9467   2.9604   0.9286   2.7400   0.0686   1.2422   0.9426  -0.0153   0.0000  -0.0443   0.2400    0.297
   150  41.4291 -33.4502   1.9729   2.8866   0.8314   2.5239   0.0635   1.1722   0.8895  -0.0090   0.0000  -0.0525   0.2357    0.309
   151  41.8199 -33.7262   1.9971   2.6622   0.7082   2.2911   0.0568   3.7904   0.8754  -0.0060   0.0000  -0.0369   0.1117    0.292
   152  42.3833 -33.9779   2.0191   2.3104   0.5525   2.0845   0.0692   4.0216   0.9288  -0.0672   0.0000  -0.0239   0.1112    0.276
   153  42.8863 -34.2026   2.0388   1.9964   0.4230   1.8770   0.0835   4.2206   0.9747  -0.1077   0.0000  -0.0132   0.1113    0.264
   154  43.3282 -34.4000   2.0560   1.7205   0.3171   1.6640   0.1011   4.3691   1.0090  -0.1461   0.0000  -0.0002   0.1092    0.250
   155  43.7082 -34.5698   2.0709   1.4833   0.2320   1.4406   0.1196   4.4184   1.0204  -0.1860   0.0000   0.0184   0.1023    0.232
   156  44.0258 -34.7116   2.0833   1.2850   0.1649   1.2034   0.1356   4.2985   0.9927  -0.2277   0.0000   0.0434   0.0885    0.206
   157  44.2804 -34.8254   2.0932   1.1261   0.1126   0.9521   0.1471   3.9296   0.9075  -0.2677   0.0000   0.0696   0.0679    0.173
   158  44.4718 -34.9108   2.1007   1.0066   0.0720   0.6888   0.1544   3.2414   0.7486  -0.2946   0.0000   0.0846   0.0438    0.137
   159  44.5995 -34.9679   2.1057   0.9269   0.0398   0.4167   0.1588   2.2008   0.5083  -0.2836   0.0000   0.0731   0.0219    0.106
   160  44.6634 -34.9964   2.1082   0.8870   0.0127   0.1395   0.1612   0.8364   0.1932  -0.1836   0.0000   0.0294   0.0061    0.098

  Surface # 3     horizontal_stabilizer                   
     # Chordwise = 10   # Spanwise = 80     First strip =161
     Surface area Ssurf =   33.045257     Ave. chord Cave =    3.385457

 Forces referred to Sref, Cref, Bref about Xref, Yref, Zref
 Standard axis orientation,  X fwd, Z down         
     CLsurf  =   0.02477     Clsurf  =  -0.00163
     CYsurf  =  -0.00251     Cmsurf  =  -0.08659
     CDsurf  =   0.00272     Cnsurf  =   0.00085
     CDisurf =   0.00272     CDvsurf =   0.00000

 Forces referred to Ssurf, Cave 
     CLsurf  =   0.36968     CDsurf  =   0.04031

 Strip Forces referred to Strip Area, Chord
    j     Xle      Yle      Zle      Chord    Area     c_cl     ai     cl_norm    cl       cd       cdv    cm_c/4     cm_LE   C.P.x/c
   161  55.3376   0.0009   2.0821   4.5668   0.0172   3.0243   0.1527   0.5702   0.4222   1.4119   0.0000  -0.0244  -0.1624    0.308
   162  55.3424   0.0084   2.0829   4.5649   0.0516   1.6143   0.1534   0.4403   0.3261   0.1862   0.0000  -0.0209  -0.0943    0.314
   163  55.3520   0.0234   2.0846   4.5613   0.0858   1.5024   0.1544   0.4302   0.3186   0.0896   0.0000  -0.0205  -0.0889    0.314
   164  55.3664   0.0458   2.0871   4.5558   0.1198   1.4722   0.1555   0.4277   0.3168   0.0642   0.0000  -0.0202  -0.0874    0.314
