 ---------------------------------------------------------------
 Surface and Strip Forces by surface

  Sref =  490.60       Cref =  8.4083       Bref =  70.000    
  Xref =  29.948       Yref =  0.0000       Zref =-0.24644    

  Surface # 1     main_wing                               
     # Chordwise = 10   # Spanwise = 80     First strip =  1
     Surface area Ssurf =  250.220919     Ave. chord Cave =    7.118898

 Forces referred to Sref, Cref, Bref about Xref, Yref, Zref
 Standard axis orientation,  X fwd, Z down         
     CLsurf  =   0.48415     Clsurf  =  -0.09374
     CYsurf  =  -0.01853     Cmsurf  =  -0.11108
     CDsurf  =   0.01674     Cnsurf  =  -0.01765
     CDisurf =   0.01674     CDvsurf =   0.00000

 Forces referred to Ssurf, Cave 
     CLsurf  =   0.94894     CDsurf  =   0.03283

 Strip Forces referred to Strip Area, Chord
    j     Xle      Yle      Zle      Chord    Area     c_cl     ai     cl_norm    cl       cd       cdv    cm_c/4     cm_LE   C.P.x/c
    20  23.6607   4.7750  -0.7113  11.3888   5.8186   9.9766   0.0498   1.1028   0.8776   0.0670   0.0000  -0.0544  -0.2390    0.312
    21  23.9847   5.2923  -0.6478  11.1120   5.9047   9.7106   0.0545   1.1015   0.8766   0.0606   0.0000  -0.0453  -0.2309    0.302
    22  24.3210   5.8296  -0.5818  10.8247   5.9646   9.4887   0.0579   1.1062   0.8803   0.0550   0.0000  -0.0387  -0.2259    0.294
    23  24.6694   6.3859  -0.5135  10.5270   5.9985   9.2908   0.0597   1.1150   0.8873   0.0500   0.0000  -0.0336  -0.2230    0.288
    24  25.0291   6.9605  -0.4430  10.2197   6.0065   9.1066   0.0598   1.1269   0.8967   0.0453   0.0000  -0.0297  -0.2216    0.283
    25  25.3998   7.5524  -0.3703   9.9031   5.9889   8.9299   0.0580   1.1414   0.9083   0.0410   0.0000  -0.0267  -0.2215    0.279
    26  25.7806   8.1608  -0.2956   9.5777   5.9462   8.7568   0.0540   1.1584   0.9218   0.0369   0.0000  -0.0245  -0.2224    0.277
    27  26.1712   8.7846  -0.2190   9.2440   5.8788   8.5851   0.0475   1.1777   0.9371   0.0329   0.0000  -0.0230  -0.2244    0.275
    28  26.5709   9.4230  -0.1406   8.9025   5.7875   8.4125   0.0376   1.1992   0.9543   0.0292   0.0000  -0.0222  -0.2273    0.273
    29  26.9647  10.0557  -0.0738   8.6530   5.3824   8.2336   0.0296   1.2673   0.9617   0.0259   0.0000  -0.0176  -0.2232    0.268
    30  27.3514  10.6811  -0.0191   8.4988   5.3831   8.1105   0.0297   1.2717   0.9650   0.0230   0.0000  -0.0156  -0.2220    0.266
    31  27.7448  11.3174   0.0366   8.3420   5.3704   7.9887   0.0293   1.2768   0.9689   0.0204   0.0000  -0.0140  -0.2214    0.264
    32  28.1443  11.9635   0.0931   8.1827   5.3448   7.8675   0.0294   1.2824   0.9732   0.0180   0.0000  -0.0129  -0.2213    0.263
    33  28.5492  12.6185   0.1504   8.0213   5.3066   7.7454   0.0300   1.2885   0.9778   0.0159   0.0000  -0.0121  -0.2215    0.262
    34  28.9591  13.2814   0.2084   7.8579   5.2564   7.6218   0.0308   1.2948   0.9825   0.0139   0.0000  -0.0115  -0.2220    0.262
    35  29.3731  13.9510   0.2670   7.6928   5.1948   7.4961   0.0318   1.3012   0.9874   0.0121   0.0000  -0.0111  -0.2227    0.261
    36  29.7907  14.6265   0.3261   7.5263   5.1222   7.3680   0.0327   1.3076   0.9923   0.0103   0.0000  -0.0108  -0.2234    0.261
    37  30.2113  15.3067   0.3856   7.3587   5.0393   7.2372   0.0334   1.3141   0.9972   0.0087   0.0000  -0.0107  -0.2243    0.261
    38  30.6342  15.9907   0.4454   7.1901   4.9468   7.1035   0.0340   1.3204   1.0020   0.0072   0.0000  -0.0107  -0.2253    0.261
    39  31.0587  16.6772   0.5055   7.0209   4.8453   6.9668   0.0343   1.3266   1.0067   0.0057   0.0000  -0.0107  -0.2263    0.261
    40  31.4842  17.3654   0.5657   6.8512   4.7356   6.8270   0.0345   1.3325   1.0112   0.0044   0.0000  -0.0109  -0.2273    0.261
    41  31.9100  18.0541   0.6259   6.6815   4.6182   6.6841   0.0345   1.3380   1.0154   0.0031   0.0000  -0.0111  -0.2284    0.261
    42  32.3355  18.7423   0.6861   6.5119   4.4941   6.5382   0.0342   1.3432   1.0193   0.0019   0.0000  -0.0115  -0.2295    0.261
    43  32.7600  19.4289   0.7462   6.3426   4.3638   6.3893   0.0337   1.3478   1.0228   0.0009   0.0000  -0.0122  -0.2308    0.262
    44  33.1829  20.1128   0.8060   6.1740   4.2281   6.2379   0.0330   1.3520   1.0260   0.0003   0.0000  -0.0133  -0.2323    0.263
    45  33.6034  20.7930   0.8655   6.0064   4.0877   6.0846   0.0321   1.3555   1.0287   0.0004   0.0000  -0.0151  -0.2345    0.265
    46  34.0211  21.4685   0.9246   5.8399   3.9435   5.9303   0.0311   1.3583   1.0308   0.0026   0.0000  -0.0184  -0.2378    0.268
    47  34.4351  22.1382   0.9832   5.6748   3.7961   5.7767   0.0301   1.3592   1.0315   0.0128   0.0000  -0.0248  -0.2437    0.274
    48  34.7955  22.7210   1.0342   5.5312   2.7734   5.6373   0.0294   1.3747   1.0433  -0.0468   0.0000  -0.0444  -0.2606    0.293
    49  35.1476  23.2905   1.0840   5.3908   3.4568   5.4999   0.0289   1.3713   1.0407  -0.0259   0.0000  -0.0504  -0.2658    0.298
    50  35.5398  23.9248   1.1395   5.2344   3.3083   5.3517   0.0285   1.3728   1.0417  -0.0197   0.0000  -0.0530  -0.2685    0.301
    51  35.9260  24.5495   1.1942   5.0805   3.1592   5.2039   0.0284   1.3748   1.0433  -0.0175   0.0000  -0.0542  -0.2700    0.302
    52  36.3056  25.1635   1.2479   4.9291   3.0101   5.0574   0.0285   1.3769   1.0449  -0.0166   0.0000  -0.0548  -0.2708    0.302
    53  36.6781  25.7659   1.3006   4.7806   2.8615   4.9123   0.0288   1.3789   1.0464  -0.0165   0.0000  -0.0551  -0.2714    0.303
    54  37.0428  26.3559   1.3522   4.6352   2.7141   4.7687   0.0293   1.3806   1.0477  -0.0166   0.0000  -0.0551  -0.2717    0.303
    55  37.3992  26.9323   1.4027   4.4931   2.5684   4.6263   0.0300   1.3818   1.0486  -0.0169   0.0000  -0.0550  -0.2717    0.302
    56  37.7468  27.4945   1.4518   4.3545   2.4247   4.4851   0.0310   1.3824   1.0490  -0.0173   0.0000  -0.0547  -0.2716    0.302
    57  38.0850  28.0415   1.4997   4.2197   2.2835   4.3448   0.0323   1.3820   1.0488  -0.0177   0.0000  -0.0543  -0.2712    0.302
    58  38.4133  28.5725   1.5461   4.0888   2.1452   4.2053   0.0339   1.3805   1.0477  -0.0182   0.0000  -0.0538  -0.2705    0.301
    59  38.7312  29.0866   1.5911   3.9621   2.0101   4.0661   0.0359   1.3776   1.0455  -0.0186   0.0000  -0.0531  -0.2695    0.301
    60  39.0382  29.5831   1.6346   3.8397   1.8786   3.9267   0.0383   1.3729   1.0419  -0.0189   0.0000  -0.0523  -0.2680    0.300
    61  39.3338  30.0612   1.6764   3.7219   1.7508   3.7866   0.0411   1.3659   1.0366  -0.0192   0.0000  -0.0513  -0.2660    0.299
    62  39.6175  30.5202   1.7165   3.6087   1.6269   3.6450   0.0443   1.3561   1.0291  -0.0194   0.0000  -0.0500  -0.2633    0.299
    63  39.8890  30.9593   1.7550   3.5005   1.5072   3.5008   0.0479   1.3429   1.0191  -0.0195   0.0000  -0.0485  -0.2598    0.298
    64  40.1478  31.3779   1.7916   3.3973   1.3917   3.3531   0.0517   1.3253   1.0057  -0.0194   0.0000  -0.0467  -0.2554    0.296
    65  40.3935  31.7753   1.8263   3.2994   1.2804   3.2006   0.0556   1.3026   0.9885  -0.0191   0.0000  -0.0447  -0.2500    0.295
    66  40.6258  32.1509   1.8592   3.2068   1.1734   3.0421   0.0593   1.2737   0.9666  -0.0184   0.0000  -0.0427  -0.2437    0.294
    67  40.8442  32.5042   1.8901   3.1197   1.0707   2.8765   0.0622   1.2378   0.9393  -0.0170   0.0000  -0.0411  -0.2365    0.294
    68  41.0485  32.8346   1.9190   3.0383   0.9721   2.7030   0.0639   1.1938   0.9060  -0.0142   0.0000  -0.0406  -0.2290    0.295
    69  41.2438  33.1504   1.9467   2.9604   0.9286   2.5185   0.0639   1.1406   0.8655  -0.0093   0.0000  -0.0426  -0.2221    0.299
    70  41.4291  33.4502   1.9729   2.8866   0.8314   2.3218   0.0594   1.0772   0.8174  -0.0035   0.0000  -0.0492  -0.2176    0.310
    71  41.8199  33.7262   1.9971   2.6622   0.7082   2.1091   0.0535   3.4835   0.8045   0.0018   0.0000  -0.0336  -0.1027    0.292
    72  42.3833  33.9779   2.0191   2.3104   0.5525   1.9200   0.0648   3.6955   0.8534  -0.0508   0.0000  -0.0215  -0.1023    0.275
    73  42.8863  34.2026   2.0388   1.9964   0.4230   1.7298   0.0776   3.8786   0.8957  -0.0855   0.0000  -0.0120  -0.1025    0.263
    74  43.3282  34.4000   2.0560   1.7205   0.3171   1.5346   0.0939   4.0163   0.9275  -0.1179   0.0000  -0.0008  -0.1010    0.251
    75  43.7082  34.5698   2.0709   1.4833   0.2320   1.3304   0.1122   4.0644   0.9386  -0.1514   0.0000   0.0151  -0.0953    0.234
    76  44.0258  34.7116   2.0833   1.2850   0.1649   1.1133   0.1290   3.9575   0.9140  -0.1862   0.0000   0.0369  -0.0832    0.210
    77  44.2804  34.8254   2.0932   1.1261   0.1126   0.8824   0.1418   3.6195   0.8359  -0.2194   0.0000   0.0605  -0.0645    0.178
    78  44.4718  34.9108   2.1007   1.0066   0.0720   0.6393   0.1502   2.9836   0.6890  -0.2415   0.0000   0.0748  -0.0422    0.141
    79  44.5995  34.9679   2.1057   0.9269   0.0398   0.3872   0.1553   2.0198   0.4665  -0.2315   0.0000   0.0654  -0.0213    0.110
    80  44.6634  34.9964   2.1082   0.8870   0.0127   0.1297   0.1580   0.7600   0.1755  -0.1485   0.0000   0.0265  -0.0061    0.099

  Surface # 2     main_wing (YDUP)                        
     # Chordwise = 10   # Spanwise = 80     First strip = 81
     Surface area Ssurf =  250.220919     Ave. chord Cave =    7.118898

 Forces referred to Sref, Cref, Bref about Xref, Yref, Zref
 Standard axis orientation,  X fwd, Z down         
     CLsurf  =   0.48415     Clsurf  =   0.09374
     CYsurf  =   0.01853     Cmsurf  =  -0.11108
     CDsurf  =   0.01674     Cnsurf  =   0.01765
     CDisurf =   0.01674     CDvsurf =   0.00000

 Forces referred to Ssurf, Cave 
     CLsurf  =   0.94894     CDsurf  =   0.03283

 Strip Forces referred to Strip Area, Chord
    j     Xle      Yle      Zle      Chord    Area     c_cl     ai     cl_norm    cl       cd       cdv    cm_c/4     cm_LE   C.P.x/c
    81  22.4080  -0.0036  -0.9570  12.4590   0.1808  10.0778   0.1314   0.8075   0.8075   0.0783   0.0000  -0.0441   0.2463    0.305
    82  22.4080  -0.0327  -0.9570  12.4590   0.5422  10.0778   0.1314   0.8076   0.8076   0.0782   0.0000  -0.0441   0.2463    0.305
    83  22.4080  -0.0907  -0.9570  12.4590   0.9028  10.0781   0.1314   0.8076   0.8076   0.0779   0.0000  -0.0441   0.2463    0.305
    84  22.4080  -0.1775  -0.9570  12.4590   1.2619  10.0792   0.1314   0.8078   0.8078   0.0776   0.0000  -0.0442   0.2464    0.305
    85  22.4080  -0.2932  -0.9570  12.4590   1.6191  10.0819   0.1315   0.8081   0.8081   0.0773   0.0000  -0.0444   0.2467    0.305
    86  22.4080  -0.4374  -0.9570  12.4590   1.9739  10.0871   0.1315   0.8085   0.8085   0.0772   0.0000  -0.0448   0.2472    0.305
    87  22.4080  -0.6100  -0.9570  12.4590   2.3255  10.0962   0.1316   0.8092   0.8092   0.0772   0.0000  -0.0455   0.2481    0.306
    88  22.4080  -0.8106  -0.9570  12.4590   2.6736  10.1110   0.1316   0.8104   0.8104   0.0776   0.0000  -0.0466   0.2495    0.307
    89  22.4080  -1.0391  -0.9570  12.4590   3.0176  10.1340   0.1311   0.8121   0.8121   0.0784   0.0000  -0.0482   0.2516    0.309
    90  22.4080  -1.2949  -0.9570  12.4590   3.3569  10.1688   0.1294   0.8147   0.8147   0.0798   0.0000  -0.0506   0.2546    0.312
    91  22.4080  -1.5778  -0.9570  12.4590   3.6910  10.2212   0.1251   0.8186   0.8186   0.0821   0.0000  -0.0540   0.2591    0.316
    92  22.4080  -1.8873  -0.9570  12.4590   4.0195  10.3016   0.1167   0.8245   0.8245   0.0858   0.0000  -0.0589   0.2657    0.321
    93  22.4080  -2.2230  -0.9570  12.4590   4.3417  10.4338   0.1029   0.8340   0.8340   0.0927   0.0000  -0.0661   0.2755    0.329
    94  22.4080  -2.5842  -0.9570  12.4590   4.6573  10.7323   0.0824   0.8533   0.8533   0.1211   0.0000  -0.0777   0.2931    0.341
    95  22.4974  -2.9170  -0.9395  12.3826   3.6189  11.3073   0.4814   1.1230   0.8936   0.1901   0.0000  -0.0994   0.2848    0.361
    96  22.6846  -3.2159  -0.9028  12.2227   3.7885  11.3154   0.4654   1.1453   0.9113   0.1623   0.0000  -0.1049   0.2923    0.365
    97  22.8826  -3.5322  -0.8639  12.0536   3.9437  11.2711   0.4553   1.1588   0.9221   0.1548   0.0000  -0.1041   0.2937    0.363
    98  23.0912  -3.8653  -0.8230  11.8754   4.0839  11.0432   0.4533   1.1548   0.9189   0.1431   0.0000  -0.0957   0.2855    0.354
    99  23.3498  -4.2783  -0.7723  11.6545   5.7066  10.3360   0.0446   1.1150   0.8873   0.0746   0.0000  -0.0677   0.2526    0.326
   100  23.6607  -4.7750  -0.7113  11.3888   5.8186   9.9766   0.0498   1.1028   0.8776   0.0670   0.0000  -0.0544   0.2390    0.312
   101  23.9847  -5.2923  -0.6478  11.1120   5.9047   9.7106   0.0545   1.1015   0.8766   0.0606   0.0000  -0.0453   0.2309    0.302
   102  24.3210  -5.8296  -0.5818  10.8247   5.9646   9.4887   0.0579   1.1062   0.8803   0.0550   0.0000  -0.0387   0.2259    0.294
   103  24.6694  -6.3859  -0.5135  10.5270   5.9985   9.2908   0.0597   1.1150   0.8873   0.0500   0.0000  -0.0336   0.2230    0.288
   104  25.0291  -6.9605  -0.4430  10.2197   6.0065   9.1066   0.0598   1.1269   0.8967   0.0453   0.0000  -0.0297   0.2216    0.283
   105  25.3998  -7.5524  -0.3703   9.9031   5.9889   8.9299   0.0580   1.1414   0.9083   0.0410   0.0000  -0.0267   0.2215    0.279
   106  25.7806  -8.1608  -0.2956   9.5777   5.9462   8.7568   0.0540   1.1584   0.9218   0.0369   0.0000  -0.0245   0.2224    0.277
   107  26.1712  -8.7846  -0.2190   9.2440   5.8788   8.5851   0.0475   1.1777   0.9371   0.0329   0.0000  -0.0230   0.2244    0.275
   108  26.5709  -9.4230  -0.1406   8.9025   5.7875   8.4125   0.0376   1.1992   0.9543   0.0292   0.0000  -0.0222   0.2273    0.273
   109  26.9647 -10.0557  -0.0738   8.6530   5.3824   8.2336   0.0296   1.2673   0.9617   0.0259   0.0000  -0.0176   0.2232    0.268
   110  27.3514 -10.6811  -0.0191   8.4988   5.3831   8.1105   0.0297   1.2717   0.9650   0.0230   0.0000  -0.0156   0.2220    0.266
   111  27.7448 -11.3174   0.0366   8.3420   5.3704   7.9887   0.0293   1.2768   0.9689   0.0204   0.0000  -0.0140   0.2214    0.264
   112  28.1443 -11.9635   0.0931   8.1827   5.3448   7.8675   0.0294   1.2824   0.9732   0.0180   0.0000  -0.0129   0.2213    0.263
   113  28.5492 -12.6185   0.1504   8.0213   5.3066   7.7454   0.0300   1.2885   0.9778   0.0159   0.0000  -0.0121   0.2215    0.262
   114  28.9591 -13.2814   0.2084   7.8579   5.2564   7.6218   0.0308   1.2948   0.9825   0.0139   0.0000  -0.0115   0.2220    0.262
   115  29.3731 -13.9510   0.2670   7.6928   5.1948   7.4961   0.0318   1.3012   0.9874   0.0121   0.0000  -0.0111   0.2227    0.261
   116  29.7907 -14.6265   0.3261   7.5263   5.1222   7.3680   0.0327   1.3076   0.9923   0.0103   0.0000  -0.0108   0.2234    0.261
   117  30.2113 -15.3067   0.3856   7.3587   5.0393   7.2372   0.0334   1.3141   0.9972   0.0087   0.0000  -0.0107   0.2243    0.261
   118  30.6342 -15.9907   0.4454   7.1901   4.9468   7.1035   0.0340   1.3204   1.0020   0.0072   0.0000  -0.0107   0.2253    0.261
   119  31.0587 -16.6772   0.5055   7.0209   4.8453   6.9668   0.0343   1.3266   1.0067   0.0057   0.0000  -0.0107   0.2263    0.261
   120  31.4842 -17.3654   0.5657   6.8512   4.7356   6.8270   0.0345   1.3325   1.0112   0.0044   0.0000  -0.0109   0.2273    0.261
   121  31.9100 -18.0541   0.6259   6.6815   4.6182   6.6841   0.0345   1.3380   1.0154   0.0031   0.0000  -0.0111   0.2284    0.261
   122  32.3355 -18.7423   0.6861   6.5119   4.4941   6.5382   0.0342   1.3432   1.0193   0.0019   0.0000  -0.0115   0.2295    0.261
   123  32.7600 -19.4289   0.7462   6.3426   4.3638   6.3893   0.0337   1.3478   1.0228   0.0009   0.0000  -0.0122   0.2308    0.262
   124  33.1829 -20.1128   0.8060   6.1740   4.2281   6.2379   0.0330   1.3520   1.0260   0.0003   0.0000  -0.0133   0.2323    0.263
   125  33.6034 -20.7930   0.8655   6.0064   4.0877   6.0846   0.0321   1.3555   1.0287   0.0004   0.0000  -0.0151   0.2345    0.265
   126  34.0211 -21.4685   0.9246   5.8399   3.9435   5.9303   0.0311   1.3583   1.0308   0.0026   0.0000  -0.0184   0.2378    0.268
   127  34.4351 -22.1382   0.9832   5.6748   3.7961   5.7767   0.0301   1.3592   1.0315   0.0128   0.0000  -0.0248   0.2437    0.274
   128  34.7955 -22.7210   1.0342   5.5312   2.7734   5.6373   0.0294   1.3747   1.0433  -0.0468   0.0000  -0.0444   0.2606    0.293
   129  35.1476 -23.2905   1.0840   5.3908   3.4568   5.4999   0.0289   1.3713   1.0407  -0.0259   0.0000  -0.0504   0.2658    0.298
   130  35.5398 -23.9248   1.1395   5.2344   3.3083   5.3517   0.0285   1.3728   1.0417  -0.0197   0.0000  -0.0530   0.2685    0.301
   131  35.9260 -24.5495   1.1942   5.0805   3.1592   5.2039   0.0284   1.3748   1.0433  -0.0175   0.0000  -0.0542   0.2700    0.302
   132  36.3056 -25.1635   1.2479   4.9291   3.0101   5.0574   0.0285   1.3769   1.0449  -0.0166   0.0000  -0.0548   0.2708    0.302
   133  36.6781 -25.7659   1.3006   4.7806   2.8615   4.9123   0.0288   1.3789   1.0464  -0.0165   0.0000  -0.0551   0.2714    0.303
   134  37.0428 -26.3559   1.3522   4.6352   2.7141   4.7687   0.0293   1.3806   1.0477  -0.0166   0.0000  -0.0551   0.2717    0.303
   135  37.3992 -26.9323   1.4027   4.4931   2.5684   4.6263   0.0300   1.3818   1.0486  -0.0169   0.0000  -0.0550   0.2717    0.302
   136  37.7468 -27.4945   1.4518   4.3545   2.4247   4.4851   0.0310   1.3824   1.0490  -0.0173   0.0000  -0.0547   0.2716    0.302
   137  38.0850 -28.0415   1.4997   4.2197   2.2835   4.3448   0.0323   1.3820   1.0488  -0.0177   0.0000  -0.0543   0.2712    0.302
   138  38.4133 -28.5725   1.5461   4.0888   2.1452   4.2053   0.0339   1.3805   1.0477  -0.0182   0.0000  -0.0538   0.2705    0.301
   139  38.7312 -29.0866   1.5911   3.9621   2.0101   4.0661   0.0359   1.3776   1.0455  -0.0186   0.0000  -0.0531   0.2695    0.301
   140  39.0382 -29.5831   1.6346   3.8397   1.8786   3.9267   0.0383   1.3729   1.0419  -0.0189   0.0000  -0.0523   0.2680    0.300
   141  39.3338 -30.0612   1.6764   3.7219   1.7508   3.7866   0.0411   1.3659   1.0366  -0.0192   0.0000  -0.0513   0.2660    0.299
   142  39.6175 -30.5202   1.7165   3.6087   1.6269   3.6450   0.0443   1.3561   1.0291  -0.0194   0.0000  -0.0500   0.2633    0.299
   143  39.8890 -30.9593   1.7550   3.5005   1.5072   3.5008   0.0479   1.3429   1.0191  -0.0195   0.0000  -0.0485   0.2598    0.298
   144  40.1478 -31.3779   1.7916   3.3973   1.3917   3.3531   0.0517   1.3253   1.0057  -0.0194   0.0000  -0.0467   0.2554    0.296
   145  40.3935 -31.7753   1.8263   3.2994   1.2804   3.2006   0.0556   1.3026   0.9885  -0.0191   0.0000  -0.0447   0.2500    0.295
   146  40.6258 -32.1509   1.8592   3.2068   1.1734   3.0421   0.0593   1.2737   0.9666  -0.0184   0.0000  -0.0427   0.2437    0.294
   147  40.8442 -32.5042   1.8901   3.1197   1.0707   2.8765   0.0622   1.2378   0.9393  -0.0170   0.0000  -0.0411   0.2365    0.294
   148  41.0485 -32.8346   1.9190   3.0383   0.9721   2.7030   0.0639   1.1938   0.9060  -0.0142   0.0000  -0.0406   0.2290    0.295
   149  41.2438 -33.1504   1.9467   2.9604   0.9286   2.5185   0.0639   1.1406   0.8655  -0.0093   0.0000  -0.0426   0.2221    0.299
   150  41.4291 -33.4502   1.9729   2.8866   0.8314   2.3218   0.0594   1.0772   0.8174  -0.0035   0.0000  -0.0492   0.2176    0.310
   151  41.8199 -33.7262   1.9971   2.6622   0.7082   2.1091   0.0535   3.4835   0.8045   0.0018   0.0000  -0.0336   0.1027    0.292
   152  42.3833 -33.9779   2.0191   2.3104   0.5525   1.9200   0.0648   3.6955   0.8534  -0.0508   0.0000  -0.0215   0.1023    0.275
   153  42.8863 -34.2026   2.0388   1.9964   0.4230   1.7298   0.0776   3.8786   0.8957  -0.0855   0.0000  -0.0120   0.1025    0.263
   154  43.3282 -34.4000   2.0560   1.7205   0.3171   1.5346   0.0939   4.0163   0.9275  -0.1179   0.0000  -0.0008   0.1010    0.251
   155  43.7082 -34.5698   2.0709   1.4833   0.2320   1.3304   0.1122   4.0644   0.9386  -0.1514   0.0000   0.0151   0.0953    0.234
   156  44.0258 -34.7116   2.0833   1.2850   0.1649   1.1133   0.1290   3.9575   0.9140  -0.1862   0.0000   0.0369   0.0832    0.210
   157  44.2804 -34.8254   2.0932   1.1261   0.1126   0.8824   0.1418   3.6195   0.8359  -0.2194   0.0000   0.0605   0.0645    0.178
   158  44.4718 -34.9108   2.1007   1.0066   0.0720   0.6393   0.1502   2.9836   0.6890  -0.2415   0.0000   0.0748   0.0422    0.141
   159  44.5995 -34.9679   2.1057   0.9269   0.0398   0.3872   0.1553   2.0198   0.4665  -0.2315   0.0000   0.0654   0.0213    0.110
   160  44.6634 -34.9964   2.1082   0.8870   0.0127   0.1297   0.1580   0.7600   0.1755  -0.1485   0.0000   0.0265   0.0061    0.099

  Surface # 3     horizontal_stabilizer                   
     # Chordwise = 10   # Spanwise = 80     First strip =161
     Surface area Ssurf =   33.045257     Ave. chord Cave =    3.385457

 Forces referred to Sref, Cref, Bref about Xref, Yref, Zref
 Standard axis orientation,  X fwd, Z down         
     CLsurf  =   0.02404     Clsurf  =  -0.00158
     CYsurf  =  -0.00238     Cmsurf  =  -0.08397
     CDsurf  =   0.00255     Cnsurf  =   0.00080
     CDisurf =   0.00255     CDvsurf =   0.00000

 Forces referred to Ssurf, Cave 
     CLsurf  =   0.35856     CDsurf  =   0.03783

 Strip Forces referred to Strip Area, Chord
    j     Xle      Yle      Zle      Chord    Area     c_cl     ai     cl_norm    cl       cd       cdv    cm_c/4     cm_LE   C.P.x/c
   161  55.3376   0.0009   2.0821   4.5668   0.0172   2.7767   0.1485   0.5382   0.3985   1.2350   0.0000  -0.0187  -0.1461    0.297
   162  55.3424   0.0084   2.0829   4.5649   0.0516   1.5482   0.1491   0.4255   0.3151   0.1652   0.0000  -0.0181  -0.0889    0.307
   163  55.3520   0.0234   2.0846   4.5613   0.0858   1.4508   0.1501   0.4168   0.3086   0.0810   0.0000  -0.0179  -0.0843    0.308
   164  55.3664   0.0458   2.0871   4.5558   0.1198   1.4246   0.1512   0.4146   0.3070   0.0591   0.0000  -0.0177  -0.0830    0.308
