 ---------------------------------------------------------------
 Surface and Strip Forces by surface

  Sref =  490.60       Cref =  8.4083       Bref =  70.000    
  Xref =  29.948       Yref =  0.0000       Zref =-0.24644    

  Surface # 1     main_wing                               
     # Chordwise = 10   # Spanwise = 80     First strip =  1
     Surface area Ssurf =  250.220919     Ave. chord Cave =    7.118898

 Forces referred to Sref, Cref, Bref about Xref, Yref, Zref
 Standard axis orientation,  X fwd, Z down         
     CLsurf  =   0.48748     Clsurf  =  -0.09444
     CYsurf  =  -0.01867     Cmsurf  =  -0.11220
     CDsurf  =   0.01695     Cnsurf  =  -0.01779
     CDisurf =   0.01695     CDvsurf =   0.00000

 Forces referred to Ssurf, Cave 
     CLsurf  =   0.95547     CDsurf  =   0.03324

 Strip Forces referred to Strip Area, Chord
    j     Xle      Yle      Zle      Chord    Area     c_cl     ai     cl_norm    cl       cd       cdv    cm_c/4     cm_LE   C.P.x/c
    11  22.4080   1.5778  -0.9570  12.4590   3.6910  10.2821   0.1256   0.8233   0.8233   0.0832   0.0000  -0.0548  -0.2611    0.317
    12  22.4080   1.8873  -0.9570  12.4590   4.0195  10.3627   0.1172   0.8292   0.8292   0.0869   0.0000  -0.0597  -0.2676    0.322
    13  22.4080   2.2230  -0.9570  12.4590   4.3417  10.4952   0.1034   0.8388   0.8388   0.0938   0.0000  -0.0669  -0.2775    0.330
    14  22.4080   2.5842  -0.9570  12.4590   4.6573  10.7958   0.0830   0.8582   0.8582   0.1228   0.0000  -0.0785  -0.2951    0.341
    15  22.4974   2.9170  -0.9395  12.3826   3.6189  11.3719   0.4820   1.1292   0.8985   0.1922   0.0000  -0.1002  -0.2866    0.362
    16  22.6846   3.2159  -0.9028  12.2227   3.7885  11.3770   0.4661   1.1514   0.9162   0.1637   0.0000  -0.1057  -0.2941    0.365
    17  22.8826   3.5322  -0.8639  12.0536   3.9437  11.3321   0.4560   1.1650   0.9270   0.1561   0.0000  -0.1049  -0.2954    0.363
    18  23.0912   3.8653  -0.8230  11.8754   4.0839  11.1039   0.4540   1.1611   0.9239   0.1443   0.0000  -0.0964  -0.2872    0.354
    19  23.3498   4.2783  -0.7723  11.6545   5.7066  10.3964   0.0452   1.1214   0.8924   0.0755   0.0000  -0.0685  -0.2543    0.327
    20  23.6607   4.7750  -0.7113  11.3888   5.8186  10.0365   0.0504   1.1093   0.8828   0.0679   0.0000  -0.0551  -0.2407    0.312
    21  23.9847   5.2923  -0.6478  11.1120   5.9047   9.7700   0.0550   1.1082   0.8818   0.0615   0.0000  -0.0460  -0.2326    0.302
    22  24.3210   5.8296  -0.5818  10.8247   5.9646   9.5475   0.0584   1.1130   0.8857   0.0558   0.0000  -0.0393  -0.2276    0.294
    23  24.6694   6.3859  -0.5135  10.5270   5.9985   9.3492   0.0602   1.1219   0.8927   0.0507   0.0000  -0.0341  -0.2247    0.288
    24  25.0291   6.9605  -0.4430  10.2197   6.0065   9.1644   0.0603   1.1339   0.9023   0.0461   0.0000  -0.0302  -0.2233    0.283
    25  25.3998   7.5524  -0.3703   9.9031   5.9889   8.9871   0.0584   1.1487   0.9140   0.0417   0.0000  -0.0272  -0.2232    0.280
    26  25.7806   8.1608  -0.2956   9.5777   5.9462   8.8135   0.0544   1.1658   0.9277   0.0375   0.0000  -0.0249  -0.2241    0.277
    27  26.1712   8.7846  -0.2190   9.2440   5.8788   8.6412   0.0478   1.1853   0.9432   0.0335   0.0000  -0.0234  -0.2260    0.275
    28  26.5709   9.4230  -0.1406   8.9025   5.7875   8.4680   0.0379   1.2070   0.9605   0.0298   0.0000  -0.0226  -0.2290    0.274
    29  26.9647  10.0557  -0.0738   8.6530   5.3824   8.2884   0.0299   1.2756   0.9680   0.0264   0.0000  -0.0180  -0.2248    0.269
    30  27.3514  10.6811  -0.0191   8.4988   5.3831   8.1649   0.0300   1.2801   0.9715   0.0234   0.0000  -0.0159  -0.2237    0.266
    31  27.7448  11.3174   0.0366   8.3420   5.3704   8.0427   0.0296   1.2853   0.9754   0.0208   0.0000  -0.0143  -0.2231    0.265
    32  28.1443  11.9635   0.0931   8.1827   5.3448   7.9211   0.0297   1.2911   0.9798   0.0184   0.0000  -0.0131  -0.2230    0.263
    33  28.5492  12.6185   0.1504   8.0213   5.3066   7.7986   0.0303   1.2973   0.9845   0.0162   0.0000  -0.0123  -0.2232    0.262
    34  28.9591  13.2814   0.2084   7.8579   5.2564   7.6746   0.0312   1.3037   0.9893   0.0142   0.0000  -0.0117  -0.2236    0.262
    35  29.3731  13.9510   0.2670   7.6928   5.1948   7.5484   0.0321   1.3102   0.9943   0.0123   0.0000  -0.0113  -0.2243    0.261
    36  29.7907  14.6265   0.3261   7.5263   5.1222   7.4198   0.0330   1.3168   0.9993   0.0106   0.0000  -0.0110  -0.2251    0.261
    37  30.2113  15.3067   0.3856   7.3587   5.0393   7.2885   0.0337   1.3234   1.0042   0.0089   0.0000  -0.0109  -0.2260    0.261
    38  30.6342  15.9907   0.4454   7.1901   4.9468   7.1543   0.0343   1.3298   1.0091   0.0074   0.0000  -0.0108  -0.2269    0.261
    39  31.0587  16.6772   0.5055   7.0209   4.8453   7.0170   0.0347   1.3361   1.0139   0.0059   0.0000  -0.0109  -0.2279    0.261
    40  31.4842  17.3654   0.5657   6.8512   4.7356   6.8766   0.0349   1.3421   1.0185   0.0045   0.0000  -0.0110  -0.2290    0.261
    41  31.9100  18.0541   0.6259   6.6815   4.6182   6.7331   0.0348   1.3478   1.0228   0.0031   0.0000  -0.0112  -0.2301    0.261
    42  32.3355  18.7423   0.6861   6.5119   4.4941   6.5865   0.0346   1.3531   1.0268   0.0019   0.0000  -0.0116  -0.2312    0.261
    43  32.7600  19.4289   0.7462   6.3426   4.3638   6.4369   0.0341   1.3579   1.0305   0.0009   0.0000  -0.0123  -0.2325    0.262
    44  33.1829  20.1128   0.8060   6.1740   4.2281   6.2849   0.0334   1.3622   1.0337   0.0003   0.0000  -0.0134  -0.2341    0.263
    45  33.6034  20.7930   0.8655   6.0064   4.0877   6.1309   0.0325   1.3658   1.0365   0.0004   0.0000  -0.0153  -0.2363    0.265
    46  34.0211  21.4685   0.9246   5.8399   3.9435   5.9759   0.0315   1.3687   1.0387   0.0026   0.0000  -0.0186  -0.2397    0.268
    47  34.4351  22.1382   0.9832   5.6748   3.7961   5.8216   0.0305   1.3698   1.0395   0.0129   0.0000  -0.0250  -0.2457    0.274
    48  34.7955  22.7210   1.0342   5.5312   2.7734   5.6815   0.0298   1.3856   1.0515  -0.0474   0.0000  -0.0447  -0.2626    0.293
    49  35.1476  23.2905   1.0840   5.3908   3.4568   5.5434   0.0293   1.3822   1.0489  -0.0263   0.0000  -0.0508  -0.2679    0.298
    50  35.5398  23.9248   1.1395   5.2344   3.3083   5.3944   0.0290   1.3838   1.0501  -0.0200   0.0000  -0.0534  -0.2706    0.301
    51  35.9260  24.5495   1.1942   5.0805   3.1592   5.2458   0.0288   1.3859   1.0517  -0.0177   0.0000  -0.0546  -0.2721    0.302
    52  36.3056  25.1635   1.2479   4.9291   3.0101   5.0985   0.0289   1.3881   1.0534  -0.0169   0.0000  -0.0552  -0.2730    0.302
    53  36.6781  25.7659   1.3006   4.7806   2.8615   4.9525   0.0292   1.3902   1.0550  -0.0168   0.0000  -0.0555  -0.2736    0.303
    54  37.0428  26.3559   1.3522   4.6352   2.7141   4.8079   0.0297   1.3920   1.0563  -0.0169   0.0000  -0.0555  -0.2739    0.303
    55  37.3992  26.9323   1.4027   4.4931   2.5684   4.6646   0.0305   1.3933   1.0573  -0.0172   0.0000  -0.0554  -0.2739    0.302
    56  37.7468  27.4945   1.4518   4.3545   2.4247   4.5224   0.0315   1.3939   1.0578  -0.0177   0.0000  -0.0551  -0.2738    0.302
    57  38.0850  28.0415   1.4997   4.2197   2.2835   4.3812   0.0328   1.3936   1.0576  -0.0181   0.0000  -0.0547  -0.2734    0.302
    58  38.4133  28.5725   1.5461   4.0888   2.1452   4.2406   0.0344   1.3922   1.0565  -0.0185   0.0000  -0.0542  -0.2727    0.301
    59  38.7312  29.0866   1.5911   3.9621   2.0101   4.1002   0.0364   1.3893   1.0543  -0.0190   0.0000  -0.0535  -0.2716    0.301
    60  39.0382  29.5831   1.6346   3.8397   1.8786   3.9597   0.0388   1.3845   1.0507  -0.0193   0.0000  -0.0526  -0.2701    0.300
    61  39.3338  30.0612   1.6764   3.7219   1.7508   3.8184   0.0416   1.3775   1.0453  -0.0196   0.0000  -0.0516  -0.2681    0.299
    62  39.6175  30.5202   1.7165   3.6087   1.6269   3.6755   0.0448   1.3676   1.0378  -0.0199   0.0000  -0.0503  -0.2654    0.298
    63  39.8890  30.9593   1.7550   3.5005   1.5072   3.5300   0.0485   1.3541   1.0276  -0.0200   0.0000  -0.0487  -0.2618    0.297
    64  40.1478  31.3779   1.7916   3.3973   1.3917   3.3809   0.0523   1.3364   1.0141  -0.0199   0.0000  -0.0469  -0.2574    0.296
    65  40.3935  31.7753   1.8263   3.2994   1.2804   3.2269   0.0562   1.3134   0.9967  -0.0196   0.0000  -0.0448  -0.2519    0.295
    66  40.6258  32.1509   1.8592   3.2068   1.1734   3.0668   0.0598   1.2842   0.9745  -0.0189   0.0000  -0.0428  -0.2454    0.294
    67  40.8442  32.5042   1.8901   3.1197   1.0707   2.8995   0.0627   1.2478   0.9469  -0.0175   0.0000  -0.0412  -0.2382    0.293
    68  41.0485  32.8346   1.9190   3.0383   0.9721   2.7244   0.0644   1.2034   0.9132  -0.0147   0.0000  -0.0407  -0.2306    0.295
    69  41.2438  33.1504   1.9467   2.9604   0.9286   2.5381   0.0643   1.1496   0.8724  -0.0098   0.0000  -0.0427  -0.2237    0.299
    70  41.4291  33.4502   1.9729   2.8866   0.8314   2.3398   0.0598   1.0856   0.8238  -0.0039   0.0000  -0.0495  -0.2192    0.310
    71  41.8199  33.7262   1.9971   2.6622   0.7082   2.1252   0.0538   3.5107   0.8108   0.0012   0.0000  -0.0339  -0.1035    0.292
    72  42.3833  33.9779   2.0191   2.3104   0.5525   1.9346   0.0652   3.7243   0.8601  -0.0521   0.0000  -0.0218  -0.1031    0.275
    73  42.8863  34.2026   2.0388   1.9964   0.4230   1.7428   0.0781   3.9089   0.9027  -0.0874   0.0000  -0.0121  -0.1033    0.263
    74  43.3282  34.4000   2.0560   1.7205   0.3171   1.5461   0.0945   4.0476   0.9348  -0.1203   0.0000  -0.0008  -0.1017    0.251
    75  43.7082  34.5698   2.0709   1.4833   0.2320   1.3402   0.1129   4.0958   0.9459  -0.1543   0.0000   0.0154  -0.0959    0.234
    76  44.0258  34.7116   2.0833   1.2850   0.1649   1.1214   0.1296   3.9877   0.9209  -0.1898   0.0000   0.0375  -0.0837    0.209
    77  44.2804  34.8254   2.0932   1.1261   0.1126   0.8886   0.1423   3.6470   0.8422  -0.2235   0.0000   0.0613  -0.0649    0.177
    78  44.4718  34.9108   2.1007   1.0066   0.0720   0.6437   0.1506   3.0064   0.6943  -0.2460   0.0000   0.0756  -0.0423    0.141
    79  44.5995  34.9679   2.1057   0.9269   0.0398   0.3899   0.1556   2.0357   0.4701  -0.2359   0.0000   0.0661  -0.0214    0.109
    80  44.6634  34.9964   2.1082   0.8870   0.0127   0.1306   0.1583   0.7667   0.1771  -0.1514   0.0000   0.0267  -0.0061    0.099

  Surface # 2     main_wing (YDUP)                        
     # Chordwise = 10   # Spanwise = 80     First strip = 81
     Surface area Ssurf =  250.220919     Ave. chord Cave =    7.118898

 Forces referred to Sref, Cref, Bref about Xref, Yref, Zref
 Standard axis orientation,  X fwd, Z down         
     CLsurf  =   0.48748     Clsurf  =   0.09444
     CYsurf  =   0.01867     Cmsurf  =  -0.11220
     CDsurf  =   0.01695     Cnsurf  =   0.01779
     CDisurf =   0.01695     CDvsurf =   0.00000

 Forces referred to Ssurf, Cave 
     CLsurf  =   0.95547     CDsurf  =   0.03324

 Strip Forces referred to Strip Area, Chord
    j     Xle      Yle      Zle      Chord    Area     c_cl     ai     cl_norm    cl       cd       cdv    cm_c/4     cm_LE   C.P.x/c
    81  22.4080  -0.0036  -0.9570  12.4590   0.1808  10.1384   0.1317   0.8123   0.8123   0.0794   0.0000  -0.0448   0.2482    0.305
    82  22.4080  -0.0327  -0.9570  12.4590   0.5422  10.1385   0.1318   0.8123   0.8123   0.0792   0.0000  -0.0448   0.2482    0.305
    83  22.4080  -0.0907  -0.9570  12.4590   0.9028  10.1388   0.1318   0.8124   0.8124   0.0789   0.0000  -0.0448   0.2482    0.305
    84  22.4080  -0.1775  -0.9570  12.4590   1.2619  10.1399   0.1318   0.8126   0.8126   0.0786   0.0000  -0.0449   0.2484    0.305
    85  22.4080  -0.2932  -0.9570  12.4590   1.6191  10.1426   0.1318   0.8128   0.8128   0.0783   0.0000  -0.0451   0.2486    0.305
    86  22.4080  -0.4374  -0.9570  12.4590   1.9739  10.1478   0.1319   0.8133   0.8133   0.0782   0.0000  -0.0455   0.2491    0.306
    87  22.4080  -0.6100  -0.9570  12.4590   2.3255  10.1569   0.1320   0.8140   0.8140   0.0783   0.0000  -0.0462   0.2500    0.307
    88  22.4080  -0.8106  -0.9570  12.4590   2.6736  10.1717   0.1319   0.8151   0.8151   0.0787   0.0000  -0.0473   0.2514    0.308
    89  22.4080  -1.0391  -0.9570  12.4590   3.0176  10.1948   0.1315   0.8169   0.8169   0.0795   0.0000  -0.0489   0.2535    0.310
    90  22.4080  -1.2949  -0.9570  12.4590   3.3569  10.2296   0.1298   0.8195   0.8195   0.0809   0.0000  -0.0513   0.2566    0.313
    91  22.4080  -1.5778  -0.9570  12.4590   3.6910  10.2821   0.1256   0.8233   0.8233   0.0832   0.0000  -0.0548   0.2611    0.317
    92  22.4080  -1.8873  -0.9570  12.4590   4.0195  10.3627   0.1172   0.8292   0.8292   0.0869   0.0000  -0.0597   0.2676    0.322
    93  22.4080  -2.2230  -0.9570  12.4590   4.3417  10.4952   0.1034   0.8388   0.8388   0.0938   0.0000  -0.0669   0.2775    0.330
    94  22.4080  -2.5842  -0.9570  12.4590   4.6573  10.7958   0.0830   0.8582   0.8582   0.1228   0.0000  -0.0785   0.2951    0.341
    95  22.4974  -2.9170  -0.9395  12.3826   3.6189  11.3719   0.4820   1.1292   0.8985   0.1922   0.0000  -0.1002   0.2866    0.362
    96  22.6846  -3.2159  -0.9028  12.2227   3.7885  11.3770   0.4661   1.1514   0.9162   0.1637   0.0000  -0.1057   0.2941    0.365
    97  22.8826  -3.5322  -0.8639  12.0536   3.9437  11.3321   0.4560   1.1650   0.9270   0.1561   0.0000  -0.1049   0.2954    0.363
    98  23.0912  -3.8653  -0.8230  11.8754   4.0839  11.1039   0.4540   1.1611   0.9239   0.1443   0.0000  -0.0964   0.2872    0.354
    99  23.3498  -4.2783  -0.7723  11.6545   5.7066  10.3964   0.0452   1.1214   0.8924   0.0755   0.0000  -0.0685   0.2543    0.327
   100  23.6607  -4.7750  -0.7113  11.3888   5.8186  10.0365   0.0504   1.1093   0.8828   0.0679   0.0000  -0.0551   0.2407    0.312
   101  23.9847  -5.2923  -0.6478  11.1120   5.9047   9.7700   0.0550   1.1082   0.8818   0.0615   0.0000  -0.0460   0.2326    0.302
   102  24.3210  -5.8296  -0.5818  10.8247   5.9646   9.5475   0.0584   1.1130   0.8857   0.0558   0.0000  -0.0393   0.2276    0.294
   103  24.6694  -6.3859  -0.5135  10.5270   5.9985   9.3492   0.0602   1.1219   0.8927   0.0507   0.0000  -0.0341   0.2247    0.288
   104  25.0291  -6.9605  -0.4430  10.2197   6.0065   9.1644   0.0603   1.1339   0.9023   0.0461   0.0000  -0.0302   0.2233    0.283
   105  25.3998  -7.5524  -0.3703   9.9031   5.9889   8.9871   0.0584   1.1487   0.9140   0.0417   0.0000  -0.0272   0.2232    0.280
   106  25.7806  -8.1608  -0.2956   9.5777   5.9462   8.8135   0.0544   1.1658   0.9277   0.0375   0.0000  -0.0249   0.2241    0.277
   107  26.1712  -8.7846  -0.2190   9.2440   5.8788   8.6412   0.0478   1.1853   0.9432   0.0335   0.0000  -0.0234   0.2260    0.275
   108  26.5709  -9.4230  -0.1406   8.9025   5.7875   8.4680   0.0379   1.2070   0.9605   0.0298   0.0000  -0.0226   0.2290    0.274
   109  26.9647 -10.0557  -0.0738   8.6530   5.3824   8.2884   0.0299   1.2756   0.9680   0.0264   0.0000  -0.0180   0.2248    0.269
   110  27.3514 -10.6811  -0.0191   8.4988   5.3831   8.1649   0.0300   1.2801   0.9715   0.0234   0.0000  -0.0159   0.2237    0.266
   111  27.7448 -11.3174   0.0366   8.3420   5.3704   8.0427   0.0296   1.2853   0.9754   0.0208   0.0000  -0.0143   0.2231    0.265
   112  28.1443 -11.9635   0.0931   8.1827   5.3448   7.9211   0.0297   1.2911   0.9798   0.0184   0.0000  -0.0131   0.2230    0.263
   113  28.5492 -12.6185   0.1504   8.0213   5.3066   7.7986   0.0303   1.2973   0.9845   0.0162   0.0000  -0.0123   0.2232    0.262
   114  28.9591 -13.2814   0.2084   7.8579   5.2564   7.6746   0.0312   1.3037   0.9893   0.0142   0.0000  -0.0117   0.2236    0.262
   115  29.3731 -13.9510   0.2670   7.6928   5.1948   7.5484   0.0321   1.3102   0.9943   0.0123   0.0000  -0.0113   0.2243    0.261
   116  29.7907 -14.6265   0.3261   7.5263   5.1222   7.4198   0.0330   1.3168   0.9993   0.0106   0.0000  -0.0110   0.2251    0.261
   117  30.2113 -15.3067   0.3856   7.3587   5.0393   7.2885   0.0337   1.3234   1.0042   0.0089   0.0000  -0.0109   0.2260    0.261
   118  30.6342 -15.9907   0.4454   7.1901   4.9468   7.1543   0.0343   1.3298   1.0091   0.0074   0.0000  -0.0108   0.2269    0.261
   119  31.0587 -16.6772   0.5055   7.0209   4.8453   7.0170   0.0347   1.3361   1.0139   0.0059   0.0000  -0.0109   0.2279    0.261
   120  31.4842 -17.3654   0.5657   6.8512   4.7356   6.8766   0.0349   1.3421   1.0185   0.0045   0.0000  -0.0110   0.2290    0.261
   121  31.9100 -18.0541   0.6259   6.6815   4.6182   6.7331   0.0348   1.3478   1.0228   0.0031   0.0000  -0.0112   0.2301    0.261
   122  32.3355 -18.7423   0.6861   6.5119   4.4941   6.5865   0.0346   1.3531   1.0268   0.0019   0.0000  -0.0116   0.2312    0.261
   123  32.7600 -19.4289   0.7462   6.3426   4.3638   6.4369   0.0341   1.3579   1.0305   0.0009   0.0000  -0.0123   0.2325    0.262
   124  33.1829 -20.1128   0.8060   6.1740   4.2281   6.2849   0.0334   1.3622   1.0337   0.0003   0.0000  -0.0134   0.2341    0.263
   125  33.6034 -20.7930   0.8655   6.0064   4.0877   6.1309   0.0325   1.3658   1.0365   0.0004   0.0000  -0.0153   0.2363    0.265
   126  34.0211 -21.4685   0.9246   5.8399   3.9435   5.9759   0.0315   1.3687   1.0387   0.0026   0.0000  -0.0186   0.2397    0.268
   127  34.4351 -22.1382   0.9832   5.6748   3.7961   5.8216   0.0305   1.3698   1.0395   0.0129   0.0000  -0.0250   0.2457    0.274
   128  34.7955 -22.7210   1.0342   5.5312   2.7734   5.6815   0.0298   1.3856   1.0515  -0.0474   0.0000  -0.0447   0.2626    0.293
   129  35.1476 -23.2905   1.0840   5.3908   3.4568   5.5434   0.0293   1.3822   1.0489  -0.0263   0.0000  -0.0508   0.2679    0.298
   130  35.5398 -23.9248   1.1395   5.2344   3.3083   5.3944   0.0290   1.3838   1.0501  -0.0200   0.0000  -0.0534   0.2706    0.301
   131  35.9260 -24.5495   1.1942   5.0805   3.1592   5.2458   0.0288   1.3859   1.0517  -0.0177   0.0000  -0.0546   0.2721    0.302
   132  36.3056 -25.1635   1.2479   4.9291   3.0101   5.0985   0.0289   1.3881   1.0534  -0.0169   0.0000  -0.0552   0.2730    0.302
   133  36.6781 -25.7659   1.3006   4.7806   2.8615   4.9525   0.0292   1.3902   1.0550  -0.0168   0.0000  -0.0555   0.2736    0.303
   134  37.0428 -26.3559   1.3522   4.6352   2.7141   4.8079   0.0297   1.3920   1.0563  -0.0169   0.0000  -0.0555   0.2739    0.303
   135  37.3992 -26.9323   1.4027   4.4931   2.5684   4.6646   0.0305   1.3933   1.0573  -0.0172   0.0000  -0.0554   0.2739    0.302
   136  37.7468 -27.4945   1.4518   4.3545   2.4247   4.5224   0.0315   1.3939   1.0578  -0.0177   0.0000  -0.0551   0.2738    0.302
   137  38.0850 -28.0415   1.4997   4.2197   2.2835   4.3812   0.0328   1.3936   1.0576  -0.0181   0.0000  -0.0547   0.2734    0.302
   138  38.4133 -28.5725   1.5461   4.0888   2.1452   4.2406   0.0344   1.3922   1.0565  -0.0185   0.0000  -0.0542   0.2727    0.301
   139  38.7312 -29.0866   1.5911   3.9621   2.0101   4.1002   0.0364   1.3893   1.0543  -0.0190   0.0000  -0.0535   0.2716    0.301
   140  39.0382 -29.5831   1.6346   3.8397   1.8786   3.9597   0.0388   1.3845   1.0507  -0.0193   0.0000  -0.0526   0.2701    0.300
   141  39.3338 -30.0612   1.6764   3.7219   1.7508   3.8184   0.0416   1.3775   1.0453  -0.0196   0.0000  -0.0516   0.2681    0.299
   142  39.6175 -30.5202   1.7165   3.6087   1.6269   3.6755   0.0448   1.3676   1.0378  -0.0199   0.0000  -0.0503   0.2654    0.298
   143  39.8890 -30.9593   1.7550   3.5005   1.5072   3.5300   0.0485   1.3541   1.0276  -0.0200   0.0000  -0.0487   0.2618    0.297
   144  40.1478 -31.3779   1.7916   3.3973   1.3917   3.3809   0.0523   1.3364   1.0141  -0.0199   0.0000  -0.0469   0.2574    0.296
   145  40.3935 -31.7753   1.8263   3.2994   1.2804   3.2269   0.0562   1.3134   0.9967  -0.0196   0.0000  -0.0448   0.2519    0.295
   146  40.6258 -32.1509   1.8592   3.2068   1.1734   3.0668   0.0598   1.2842   0.9745  -0.0189   0.0000  -0.0428   0.2454    0.294
   147  40.8442 -32.5042   1.8901   3.1197   1.0707   2.8995   0.0627   1.2478   0.9469  -0.0175   0.0000  -0.0412   0.2382    0.293
   148  41.0485 -32.8346   1.9190   3.0383   0.9721   2.7244   0.0644   1.2034   0.9132  -0.0147   0.0000  -0.0407   0.2306    0.295
   149  41.2438 -33.1504   1.9467   2.9604   0.9286   2.5381   0.0643   1.1496   0.8724  -0.0098   0.0000  -0.0427   0.2237    0.299
   150  41.4291 -33.4502   1.9729   2.8866   0.8314   2.3398   0.0598   1.0856   0.8238  -0.0039   0.0000  -0.0495   0.2192    0.310
   151  41.8199 -33.7262   1.9971   2.6622   0.7082   2.1252   0.0538   3.5107   0.8108   0.0012   0.0000  -0.0339   0.1035    0.292
   152  42.3833 -33.9779   2.0191   2.3104   0.5525   1.9346   0.0652   3.7243   0.8601  -0.0521   0.0000  -0.0218   0.1031    0.275
   153  42.8863 -34.2026   2.0388   1.9964   0.4230   1.7428   0.0781   3.9089   0.9027  -0.0874   0.0000  -0.0121   0.1033    0.263
   154  43.3282 -34.4000   2.0560   1.7205   0.3171   1.5461   0.0945   4.0476   0.9348  -0.1203   0.0000  -0.0008   0.1017    0.251
   155  43.7082 -34.5698   2.0709   1.4833   0.2320   1.3402   0.1129   4.0958   0.9459  -0.1543   0.0000   0.0154   0.0959    0.234
   156  44.0258 -34.7116   2.0833   1.2850   0.1649   1.1214   0.1296   3.9877   0.9209  -0.1898   0.0000   0.0375   0.0837    0.209
   157  44.2804 -34.8254   2.0932   1.1261   0.1126   0.8886   0.1423   3.6470   0.8422  -0.2235   0.0000   0.0613   0.0649    0.177
   158  44.4718 -34.9108   2.1007   1.0066   0.0720   0.6437   0.1506   3.0064   0.6943  -0.2460   0.0000   0.0756   0.0423    0.141
   159  44.5995 -34.9679   2.1057   0.9269   0.0398   0.3899   0.1556   2.0357   0.4701  -0.2359   0.0000   0.0661   0.0214    0.109
   160  44.6634 -34.9964   2.1082   0.8870   0.0127   0.1306   0.1583   0.7667   0.1771  -0.1514   0.0000   0.0267   0.0061    0.099

  Surface # 3     horizontal_stabilizer                   
     # Chordwise = 10   # Spanwise = 80     First strip =161
     Surface area Ssurf =   33.045257     Ave. chord Cave =    3.385457

 Forces referred to Sref, Cref, Bref about Xref, Yref, Zref
 Standard axis orientation,  X fwd, Z down         
     CLsurf  =   0.02411     Clsurf  =  -0.00159
     CYsurf  =  -0.00239     Cmsurf  =  -0.08422
     CDsurf  =   0.00256     Cnsurf  =   0.00081
     CDisurf =   0.00256     CDvsurf =   0.00000

 Forces referred to Ssurf, Cave 
     CLsurf  =   0.35962     CDsurf  =   0.03806

 Strip Forces referred to Strip Area, Chord
    j     Xle      Yle      Zle      Chord    Area     c_cl     ai     cl_norm    cl       cd       cdv    cm_c/4     cm_LE   C.P.x/c
   161  55.3376   0.0009   2.0821   4.5668   0.0172   2.7989   0.1489   0.5411   0.4007   1.2507   0.0000  -0.0192  -0.1475    0.298
   162  55.3424   0.0084   2.0829   4.5649   0.0516   1.5543   0.1495   0.4269   0.3162   0.1670   0.0000  -0.0183  -0.0894    0.308
   163  55.3520   0.0234   2.0846   4.5613   0.0858   1.4557   0.1505   0.4180   0.3096   0.0818   0.0000  -0.0181  -0.0847    0.309
   164  55.3664   0.0458   2.0871   4.5558   0.1198   1.4291   0.1516   0.4159   0.3080   0.0596   0.0000  -0.0179  -0.0834    0.308
