 ---------------------------------------------------------------
 Surface and Strip Forces by surface

  Sref =  490.60       Cref =  8.4083       Bref =  70.000    
  Xref =  29.948       Yref =  0.0000       Zref =-0.24644    

  Surface # 1     main_wing                               
     # Chordwise = 10   # Spanwise = 80     First strip =  1
     Surface area Ssurf =  250.220919     Ave. chord Cave =    7.118898

 Forces referred to Sref, Cref, Bref about Xref, Yref, Zref
 Standard axis orientation,  X fwd, Z down         
     CLsurf  =  -0.00168     Clsurf  =   0.00506
     CYsurf  =   0.00022     Cmsurf  =   0.00181
     CDsurf  =   0.00092     Cnsurf  =  -0.00019
     CDisurf =   0.00092     CDvsurf =   0.00000

 Forces referred to Ssurf, Cave 
     CLsurf  =  -0.00331     CDsurf  =   0.00180

 Strip Forces referred to Strip Area, Chord
    j     Xle      Yle      Zle      Chord    Area     c_cl     ai     cl_norm    cl       cd       cdv    cm_c/4     cm_LE   C.P.x/c
    15  22.4974   2.9170  -0.9395  12.3826   3.6189   1.9399   0.3634   0.1950   0.1580   0.0356   0.0000  -0.0840  -0.1045    0.782
    16  22.6846   3.2159  -0.9028  12.2227   3.7885   2.1138   0.3770   0.2151   0.1743   0.0358   0.0000  -0.0917  -0.1145    0.776
    17  22.8826   3.5322  -0.8639  12.0536   3.9437   2.1162   0.3868   0.2183   0.1769   0.0343   0.0000  -0.0926  -0.1158    0.773
    18  23.0912   3.8653  -0.8230  11.8754   4.0839   1.9190   0.3913   0.2008   0.1627   0.0298   0.0000  -0.0854  -0.1068    0.775
    19  23.3498   4.2783  -0.7723  11.6545   5.7066   1.2286  -0.0315   0.1301   0.1054  -0.0028   0.0000  -0.0580  -0.0716    0.800
    20  23.6607   4.7750  -0.7113  11.3888   5.8186   0.9109  -0.0315   0.0987   0.0800  -0.0018   0.0000  -0.0457  -0.0558    0.822
    21  23.9847   5.2923  -0.6478  11.1120   5.9047   0.6974  -0.0310   0.0774   0.0628  -0.0013   0.0000  -0.0378  -0.0454    0.852
    22  24.3210   5.8296  -0.5818  10.8247   5.9646   0.5371  -0.0298   0.0612   0.0496  -0.0011   0.0000  -0.0320  -0.0377    0.895
    23  24.6694   6.3859  -0.5135  10.5270   5.9985   0.4099  -0.0280   0.0480   0.0389  -0.0009   0.0000  -0.0277  -0.0318    0.961
    24  25.0291   6.9605  -0.4430  10.2197   6.0065   0.3054  -0.0259   0.0369   0.0299  -0.0007   0.0000  -0.0243  -0.0270    1.065
    25  25.3998   7.5524  -0.3703   9.9031   5.9889   0.2175  -0.0235   0.0271   0.0220  -0.0006   0.0000  -0.0217  -0.0231    1.240
    26  25.7806   8.1608  -0.2956   9.5777   5.9462   0.1422  -0.0207   0.0183   0.0148  -0.0004   0.0000  -0.0197  -0.0199    1.576
    27  26.1712   8.7846  -0.2190   9.2440   5.8788   0.0768  -0.0177   0.0103   0.0083  -0.0003   0.0000  -0.0181  -0.0171  999.000
    28  26.5709   9.4230  -0.1406   8.9025   5.7875   0.0194  -0.0149   0.0027   0.0022  -0.0002   0.0000  -0.0168  -0.0148  999.000
    29  26.9647  10.0557  -0.0738   8.6530   5.3824  -0.0292  -0.0117  -0.0044  -0.0034  -0.0002   0.0000  -0.0158  -0.0128  999.000
    30  27.3514  10.6811  -0.0191   8.4988   5.3831  -0.0690  -0.0085  -0.0106  -0.0081  -0.0001   0.0000  -0.0150  -0.0111  999.000
    31  27.7448  11.3174   0.0366   8.3420   5.3704  -0.1046  -0.0064  -0.0164  -0.0126  -0.0000   0.0000  -0.0145  -0.0098   -0.909
    32  28.1443  11.9635   0.0931   8.1827   5.3448  -0.1370  -0.0051  -0.0218  -0.0168   0.0000   0.0000  -0.0142  -0.0086   -0.599
    33  28.5492  12.6185   0.1504   8.0213   5.3066  -0.1667  -0.0044  -0.0271  -0.0208   0.0001   0.0000  -0.0141  -0.0076   -0.426
    34  28.9591  13.2814   0.2084   7.8579   5.2564  -0.1940  -0.0041  -0.0322  -0.0247   0.0001   0.0000  -0.0140  -0.0067   -0.317
    35  29.3731  13.9510   0.2670   7.6928   5.1948  -0.2192  -0.0040  -0.0372  -0.0285   0.0002   0.0000  -0.0140  -0.0059   -0.242
    36  29.7907  14.6265   0.3261   7.5263   5.1222  -0.2428  -0.0040  -0.0421  -0.0323   0.0002   0.0000  -0.0141  -0.0052   -0.187
    37  30.2113  15.3067   0.3856   7.3587   5.0393  -0.2650  -0.0041  -0.0469  -0.0360   0.0002   0.0000  -0.0143  -0.0046   -0.146
    38  30.6342  15.9907   0.4454   7.1901   4.9468  -0.2859  -0.0042  -0.0518  -0.0398   0.0003   0.0000  -0.0145  -0.0039   -0.114
    39  31.0587  16.6772   0.5055   7.0209   4.8453  -0.3060  -0.0044  -0.0568  -0.0436   0.0003   0.0000  -0.0148  -0.0034   -0.088
    40  31.4842  17.3654   0.5657   6.8512   4.7356  -0.3255  -0.0046  -0.0619  -0.0475   0.0003   0.0000  -0.0151  -0.0028   -0.067
    41  31.9100  18.0541   0.6259   6.6815   4.6182  -0.3446  -0.0049  -0.0672  -0.0516   0.0003   0.0000  -0.0155  -0.0023   -0.051
    42  32.3355  18.7423   0.6861   6.5119   4.4941  -0.3634  -0.0054  -0.0727  -0.0558   0.0004   0.0000  -0.0161  -0.0019   -0.039
    43  32.7600  19.4289   0.7462   6.3426   4.3638  -0.3820  -0.0060  -0.0785  -0.0603   0.0004   0.0000  -0.0170  -0.0017   -0.032
    44  33.1829  20.1128   0.8060   6.1740   4.2281  -0.4003  -0.0067  -0.0845  -0.0649   0.0004   0.0000  -0.0183  -0.0019   -0.032
    45  33.6034  20.7930   0.8655   6.0064   4.0877  -0.4180  -0.0076  -0.0907  -0.0696   0.0003   0.0000  -0.0204  -0.0027   -0.043
    46  34.0211  21.4685   0.9246   5.8399   3.9435  -0.4346  -0.0085  -0.0970  -0.0745   0.0000   0.0000  -0.0240  -0.0047   -0.072
    47  34.4351  22.1382   0.9832   5.6748   3.7961  -0.4494  -0.0095  -0.1033  -0.0793  -0.0012   0.0000  -0.0309  -0.0096   -0.139
    48  34.7955  22.7210   1.0342   5.5312   2.7734  -0.4607  -0.0102  -0.1079  -0.0828   0.0159   0.0000  -0.0514  -0.0262   -0.371
    49  35.1476  23.2905   1.0840   5.3908   3.4568  -0.4699  -0.0107  -0.1134  -0.0870   0.0050   0.0000  -0.0578  -0.0309   -0.414
    50  35.5398  23.9248   1.1395   5.2344   3.3083  -0.4774  -0.0111  -0.1188  -0.0912   0.0018   0.0000  -0.0607  -0.0325   -0.416
    51  35.9260  24.5495   1.1942   5.0805   3.1592  -0.4823  -0.0114  -0.1238  -0.0950   0.0007   0.0000  -0.0622  -0.0330   -0.405
    52  36.3056  25.1635   1.2479   4.9291   3.0101  -0.4849  -0.0116  -0.1282  -0.0984   0.0002   0.0000  -0.0631  -0.0330   -0.391
    53  36.6781  25.7659   1.3006   4.7806   2.8615  -0.4851  -0.0118  -0.1323  -0.1015  -0.0001   0.0000  -0.0636  -0.0328   -0.377
    54  37.0428  26.3559   1.3522   4.6352   2.7141  -0.4833  -0.0119  -0.1359  -0.1043  -0.0003   0.0000  -0.0640  -0.0325   -0.364
    55  37.3992  26.9323   1.4027   4.4931   2.5684  -0.4795  -0.0120  -0.1392  -0.1068  -0.0004   0.0000  -0.0643  -0.0323   -0.352
    56  37.7468  27.4945   1.4518   4.3545   2.4247  -0.4739  -0.0121  -0.1419  -0.1089  -0.0005   0.0000  -0.0645  -0.0320   -0.342
    57  38.0850  28.0415   1.4997   4.2197   2.2835  -0.4666  -0.0122  -0.1442  -0.1107  -0.0006   0.0000  -0.0647  -0.0318   -0.335
    58  38.4133  28.5725   1.5461   4.0888   2.1452  -0.4577  -0.0124  -0.1460  -0.1120  -0.0007   0.0000  -0.0649  -0.0317   -0.329
    59  38.7312  29.0866   1.5911   3.9621   2.0101  -0.4472  -0.0125  -0.1472  -0.1130  -0.0008   0.0000  -0.0651  -0.0317   -0.326
    60  39.0382  29.5831   1.6346   3.8397   1.8786  -0.4350  -0.0127  -0.1478  -0.1134  -0.0009   0.0000  -0.0653  -0.0318   -0.326
    61  39.3338  30.0612   1.6764   3.7219   1.7508  -0.4212  -0.0129  -0.1476  -0.1133  -0.0010   0.0000  -0.0656  -0.0320   -0.329
    62  39.6175  30.5202   1.7165   3.6087   1.6269  -0.4055  -0.0130  -0.1465  -0.1125  -0.0011   0.0000  -0.0658  -0.0324   -0.335
    63  39.8890  30.9593   1.7550   3.5005   1.5072  -0.3879  -0.0131  -0.1445  -0.1109  -0.0012   0.0000  -0.0661  -0.0329   -0.346
    64  40.1478  31.3779   1.7916   3.3973   1.3917  -0.3683  -0.0129  -0.1414  -0.1085  -0.0013   0.0000  -0.0662  -0.0335   -0.360
    65  40.3935  31.7753   1.8263   3.2994   1.2804  -0.3467  -0.0125  -0.1371  -0.1052  -0.0015   0.0000  -0.0661  -0.0342   -0.379
    66  40.6258  32.1509   1.8592   3.2068   1.1734  -0.3233  -0.0117  -0.1315  -0.1009  -0.0018   0.0000  -0.0656  -0.0346   -0.400
    67  40.8442  32.5042   1.8901   3.1197   1.0707  -0.2982  -0.0106  -0.1247  -0.0957  -0.0022   0.0000  -0.0642  -0.0346   -0.421
    68  41.0485  32.8346   1.9190   3.0383   0.9721  -0.2720  -0.0090  -0.1168  -0.0897  -0.0030   0.0000  -0.0614  -0.0334   -0.434
    69  41.2438  33.1504   1.9467   2.9604   0.9286  -0.2446  -0.0067  -0.1079  -0.0828  -0.0041   0.0000  -0.0559  -0.0302   -0.425
    70  41.4291  33.4502   1.9729   2.8866   0.8314  -0.2171  -0.0041  -0.0983  -0.0755  -0.0060   0.0000  -0.0450  -0.0224   -0.346
    71  41.8199  33.7262   1.9971   2.6622   0.7082  -0.1919  -0.0025  -0.3245  -0.0724  -0.0088   0.0000  -0.0185  -0.0004   -0.005
    72  42.3833  33.9779   2.0191   2.3104   0.5525  -0.1687  -0.0020  -0.3278  -0.0732  -0.0032   0.0000  -0.0144   0.0014    0.053
    73  42.8863  34.2026   2.0388   1.9964   0.4230  -0.1474  -0.0022  -0.3313  -0.0740  -0.0024   0.0000  -0.0133   0.0019    0.070
    74  43.3282  34.4000   2.0560   1.7205   0.3171  -0.1272  -0.0029  -0.3316  -0.0740  -0.0022   0.0000  -0.0134   0.0019    0.069
    75  43.7082  34.5698   2.0709   1.4833   0.2320  -0.1074  -0.0034  -0.3248  -0.0725  -0.0022   0.0000  -0.0143   0.0014    0.053
    76  44.0258  34.7116   2.0833   1.2850   0.1649  -0.0876  -0.0036  -0.3059  -0.0683  -0.0024   0.0000  -0.0156   0.0004    0.021
    77  44.2804  34.8254   2.0932   1.1261   0.1126  -0.0678  -0.0032  -0.2704  -0.0604  -0.0026   0.0000  -0.0166  -0.0008   -0.025
    78  44.4718  34.9108   2.1007   1.0066   0.0720  -0.0482  -0.0028  -0.2151  -0.0480  -0.0030   0.0000  -0.0159  -0.0018   -0.081
    79  44.5995  34.9679   2.1057   0.9269   0.0398  -0.0288  -0.0024  -0.1397  -0.0312  -0.0036   0.0000  -0.0122  -0.0019   -0.140
    80  44.6634  34.9964   2.1082   0.8870   0.0127  -0.0096  -0.0017  -0.0490  -0.0109  -0.0043   0.0000  -0.0048  -0.0009   -0.190

  Surface # 2     main_wing (YDUP)                        
     # Chordwise = 10   # Spanwise = 80     First strip = 81
     Surface area Ssurf =  250.220919     Ave. chord Cave =    7.118898

 Forces referred to Sref, Cref, Bref about Xref, Yref, Zref
 Standard axis orientation,  X fwd, Z down         
     CLsurf  =  -0.00168     Clsurf  =  -0.00506
     CYsurf  =  -0.00022     Cmsurf  =   0.00181
     CDsurf  =   0.00092     Cnsurf  =   0.00019
     CDisurf =   0.00092     CDvsurf =   0.00000

 Forces referred to Ssurf, Cave 
     CLsurf  =  -0.00331     CDsurf  =   0.00180

 Strip Forces referred to Strip Area, Chord
    j     Xle      Yle      Zle      Chord    Area     c_cl     ai     cl_norm    cl       cd       cdv    cm_c/4     cm_LE   C.P.x/c
    81  22.4080  -0.0036  -0.9570  12.4590   0.1808   0.7304  -0.0829   0.0586   0.0586  -0.0014   0.0000  -0.0359   0.0505    0.862
    82  22.4080  -0.0327  -0.9570  12.4590   0.5422   0.7304  -0.0829   0.0586   0.0586  -0.0014   0.0000  -0.0359   0.0505    0.862
    83  22.4080  -0.0907  -0.9570  12.4590   0.9028   0.7308  -0.0829   0.0586   0.0586  -0.0014   0.0000  -0.0359   0.0505    0.862
    84  22.4080  -0.1775  -0.9570  12.4590   1.2619   0.7322  -0.0830   0.0588   0.0588  -0.0014   0.0000  -0.0360   0.0506    0.862
    85  22.4080  -0.2932  -0.9570  12.4590   1.6191   0.7355  -0.0833   0.0590   0.0590  -0.0014   0.0000  -0.0361   0.0509    0.862
    86  22.4080  -0.4374  -0.9570  12.4590   1.9739   0.7418  -0.0838   0.0595   0.0595  -0.0014   0.0000  -0.0364   0.0513    0.861
    87  22.4080  -0.6100  -0.9570  12.4590   2.3255   0.7529  -0.0846   0.0604   0.0604  -0.0014   0.0000  -0.0369   0.0520    0.860
    88  22.4080  -0.8106  -0.9570  12.4590   2.6736   0.7709  -0.0856   0.0619   0.0619  -0.0014   0.0000  -0.0377   0.0531    0.859
    89  22.4080  -1.0391  -0.9570  12.4590   3.0176   0.7986  -0.0869   0.0641   0.0641  -0.0014   0.0000  -0.0388   0.0549    0.856
    90  22.4080  -1.2949  -0.9570  12.4590   3.3569   0.8399  -0.0879   0.0674   0.0674  -0.0014   0.0000  -0.0405   0.0574    0.852
    91  22.4080  -1.5778  -0.9570  12.4590   3.6910   0.9008  -0.0878   0.0723   0.0723  -0.0015   0.0000  -0.0430   0.0611    0.845
    92  22.4080  -1.8873  -0.9570  12.4590   4.0195   0.9911  -0.0855   0.0795   0.0795  -0.0016   0.0000  -0.0467   0.0666    0.837
    93  22.4080  -2.2230  -0.9570  12.4590   4.3417   1.1302  -0.0796   0.0907   0.0907  -0.0017   0.0000  -0.0522   0.0749    0.826
    94  22.4080  -2.5842  -0.9570  12.4590   4.6573   1.3706  -0.0688   0.1100   0.1100  -0.0009   0.0000  -0.0616   0.0891    0.810
    95  22.4974  -2.9170  -0.9395  12.3826   3.6189   1.9399   0.3634   0.1950   0.1580   0.0356   0.0000  -0.0840   0.1045    0.782
    96  22.6846  -3.2159  -0.9028  12.2227   3.7885   2.1138   0.3770   0.2151   0.1743   0.0358   0.0000  -0.0917   0.1145    0.776
    97  22.8826  -3.5322  -0.8639  12.0536   3.9437   2.1162   0.3868   0.2183   0.1769   0.0343   0.0000  -0.0926   0.1158    0.773
    98  23.0912  -3.8653  -0.8230  11.8754   4.0839   1.9190   0.3913   0.2008   0.1627   0.0298   0.0000  -0.0854   0.1068    0.775
    99  23.3498  -4.2783  -0.7723  11.6545   5.7066   1.2286  -0.0315   0.1301   0.1054  -0.0028   0.0000  -0.0580   0.0716    0.800
   100  23.6607  -4.7750  -0.7113  11.3888   5.8186   0.9109  -0.0315   0.0987   0.0800  -0.0018   0.0000  -0.0457   0.0558    0.822
   101  23.9847  -5.2923  -0.6478  11.1120   5.9047   0.6974  -0.0310   0.0774   0.0628  -0.0013   0.0000  -0.0378   0.0454    0.852
   102  24.3210  -5.8296  -0.5818  10.8247   5.9646   0.5371  -0.0298   0.0612   0.0496  -0.0011   0.0000  -0.0320   0.0377    0.895
   103  24.6694  -6.3859  -0.5135  10.5270   5.9985   0.4099  -0.0280   0.0480   0.0389  -0.0009   0.0000  -0.0277   0.0318    0.961
   104  25.0291  -6.9605  -0.4430  10.2197   6.0065   0.3054  -0.0259   0.0369   0.0299  -0.0007   0.0000  -0.0243   0.0270    1.065
   105  25.3998  -7.5524  -0.3703   9.9031   5.9889   0.2175  -0.0235   0.0271   0.0220  -0.0006   0.0000  -0.0217   0.0231    1.240
   106  25.7806  -8.1608  -0.2956   9.5777   5.9462   0.1422  -0.0207   0.0183   0.0148  -0.0004   0.0000  -0.0197   0.0199    1.576
   107  26.1712  -8.7846  -0.2190   9.2440   5.8788   0.0768  -0.0177   0.0103   0.0083  -0.0003   0.0000  -0.0181   0.0171  999.000
   108  26.5709  -9.4230  -0.1406   8.9025   5.7875   0.0194  -0.0149   0.0027   0.0022  -0.0002   0.0000  -0.0168   0.0148  999.000
   109  26.9647 -10.0557  -0.0738   8.6530   5.3824  -0.0292  -0.0117  -0.0044  -0.0034  -0.0002   0.0000  -0.0158   0.0128  999.000
   110  27.3514 -10.6811  -0.0191   8.4988   5.3831  -0.0690  -0.0085  -0.0106  -0.0081  -0.0001   0.0000  -0.0150   0.0111  999.000
   111  27.7448 -11.3174   0.0366   8.3420   5.3704  -0.1046  -0.0064  -0.0164  -0.0126  -0.0000   0.0000  -0.0145   0.0098   -0.909
   112  28.1443 -11.9635   0.0931   8.1827   5.3448  -0.1370  -0.0051  -0.0218  -0.0168   0.0000   0.0000  -0.0142   0.0086   -0.599
   113  28.5492 -12.6185   0.1504   8.0213   5.3066  -0.1667  -0.0044  -0.0271  -0.0208   0.0001   0.0000  -0.0141   0.0076   -0.426
   114  28.9591 -13.2814   0.2084   7.8579   5.2564  -0.1940  -0.0041  -0.0322  -0.0247   0.0001   0.0000  -0.0140   0.0067   -0.317
   115  29.3731 -13.9510   0.2670   7.6928   5.1948  -0.2192  -0.0040  -0.0372  -0.0285   0.0002   0.0000  -0.0140   0.0059   -0.242
   116  29.7907 -14.6265   0.3261   7.5263   5.1222  -0.2428  -0.0040  -0.0421  -0.0323   0.0002   0.0000  -0.0141   0.0052   -0.187
   117  30.2113 -15.3067   0.3856   7.3587   5.0393  -0.2650  -0.0041  -0.0469  -0.0360   0.0002   0.0000  -0.0143   0.0046   -0.146
   118  30.6342 -15.9907   0.4454   7.1901   4.9468  -0.2859  -0.0042  -0.0518  -0.0398   0.0003   0.0000  -0.0145   0.0039   -0.114
   119  31.0587 -16.6772   0.5055   7.0209   4.8453  -0.3060  -0.0044  -0.0568  -0.0436   0.0003   0.0000  -0.0148   0.0034   -0.088
   120  31.4842 -17.3654   0.5657   6.8512   4.7356  -0.3255  -0.0046  -0.0619  -0.0475   0.0003   0.0000  -0.0151   0.0028   -0.067
   121  31.9100 -18.0541   0.6259   6.6815   4.6182  -0.3446  -0.0049  -0.0672  -0.0516   0.0003   0.0000  -0.0155   0.0023   -0.051
   122  32.3355 -18.7423   0.6861   6.5119   4.4941  -0.3634  -0.0054  -0.0727  -0.0558   0.0004   0.0000  -0.0161   0.0019   -0.039
   123  32.7600 -19.4289   0.7462   6.3426   4.3638  -0.3820  -0.0060  -0.0785  -0.0603   0.0004   0.0000  -0.0170   0.0017   -0.032
   124  33.1829 -20.1128   0.8060   6.1740   4.2281  -0.4003  -0.0067  -0.0845  -0.0649   0.0004   0.0000  -0.0183   0.0019   -0.032
   125  33.6034 -20.7930   0.8655   6.0064   4.0877  -0.4180  -0.0076  -0.0907  -0.0696   0.0003   0.0000  -0.0204   0.0027   -0.043
   126  34.0211 -21.4685   0.9246   5.8399   3.9435  -0.4346  -0.0085  -0.0970  -0.0745   0.0000   0.0000  -0.0240   0.0047   -0.072
   127  34.4351 -22.1382   0.9832   5.6748   3.7961  -0.4494  -0.0095  -0.1033  -0.0793  -0.0012   0.0000  -0.0309   0.0096   -0.139
   128  34.7955 -22.7210   1.0342   5.5312   2.7734  -0.4607  -0.0102  -0.1079  -0.0828   0.0159   0.0000  -0.0514   0.0262   -0.371
   129  35.1476 -23.2905   1.0840   5.3908   3.4568  -0.4699  -0.0107  -0.1134  -0.0870   0.0050   0.0000  -0.0578   0.0309   -0.414
   130  35.5398 -23.9248   1.1395   5.2344   3.3083  -0.4774  -0.0111  -0.1188  -0.0912   0.0018   0.0000  -0.0607   0.0325   -0.416
   131  35.9260 -24.5495   1.1942   5.0805   3.1592  -0.4823  -0.0114  -0.1238  -0.0950   0.0007   0.0000  -0.0622   0.0330   -0.405
   132  36.3056 -25.1635   1.2479   4.9291   3.0101  -0.4849  -0.0116  -0.1282  -0.0984   0.0002   0.0000  -0.0631   0.0330   -0.391
   133  36.6781 -25.7659   1.3006   4.7806   2.8615  -0.4851  -0.0118  -0.1323  -0.1015  -0.0001   0.0000  -0.0636   0.0328   -0.377
   134  37.0428 -26.3559   1.3522   4.6352   2.7141  -0.4833  -0.0119  -0.1359  -0.1043  -0.0003   0.0000  -0.0640   0.0325   -0.364
   135  37.3992 -26.9323   1.4027   4.4931   2.5684  -0.4795  -0.0120  -0.1392  -0.1068  -0.0004   0.0000  -0.0643   0.0323   -0.352
   136  37.7468 -27.4945   1.4518   4.3545   2.4247  -0.4739  -0.0121  -0.1419  -0.1089  -0.0005   0.0000  -0.0645   0.0320   -0.342
   137  38.0850 -28.0415   1.4997   4.2197   2.2835  -0.4666  -0.0122  -0.1442  -0.1107  -0.0006   0.0000  -0.0647   0.0318   -0.335
   138  38.4133 -28.5725   1.5461   4.0888   2.1452  -0.4577  -0.0124  -0.1460  -0.1120  -0.0007   0.0000  -0.0649   0.0317   -0.329
   139  38.7312 -29.0866   1.5911   3.9621   2.0101  -0.4472  -0.0125  -0.1472  -0.1130  -0.0008   0.0000  -0.0651   0.0317   -0.326
   140  39.0382 -29.5831   1.6346   3.8397   1.8786  -0.4350  -0.0127  -0.1478  -0.1134  -0.0009   0.0000  -0.0653   0.0318   -0.326
   141  39.3338 -30.0612   1.6764   3.7219   1.7508  -0.4212  -0.0129  -0.1476  -0.1133  -0.0010   0.0000  -0.0656   0.0320   -0.329
   142  39.6175 -30.5202   1.7165   3.6087   1.6269  -0.4055  -0.0130  -0.1465  -0.1125  -0.0011   0.0000  -0.0658   0.0324   -0.335
   143  39.8890 -30.9593   1.7550   3.5005   1.5072  -0.3879  -0.0131  -0.1445  -0.1109  -0.0012   0.0000  -0.0661   0.0329   -0.346
   144  40.1478 -31.3779   1.7916   3.3973   1.3917  -0.3683  -0.0129  -0.1414  -0.1085  -0.0013   0.0000  -0.0662   0.0335   -0.360
   145  40.3935 -31.7753   1.8263   3.2994   1.2804  -0.3467  -0.0125  -0.1371  -0.1052  -0.0015   0.0000  -0.0661   0.0342   -0.379
   146  40.6258 -32.1509   1.8592   3.2068   1.1734  -0.3233  -0.0117  -0.1315  -0.1009  -0.0018   0.0000  -0.0656   0.0346   -0.400
   147  40.8442 -32.5042   1.8901   3.1197   1.0707  -0.2982  -0.0106  -0.1247  -0.0957  -0.0022   0.0000  -0.0642   0.0346   -0.421
   148  41.0485 -32.8346   1.9190   3.0383   0.9721  -0.2720  -0.0090  -0.1168  -0.0897  -0.0030   0.0000  -0.0614   0.0334   -0.434
   149  41.2438 -33.1504   1.9467   2.9604   0.9286  -0.2446  -0.0067  -0.1079  -0.0828  -0.0041   0.0000  -0.0559   0.0302   -0.425
   150  41.4291 -33.4502   1.9729   2.8866   0.8314  -0.2171  -0.0041  -0.0983  -0.0755  -0.0060   0.0000  -0.0450   0.0224   -0.346
   151  41.8199 -33.7262   1.9971   2.6622   0.7082  -0.1919  -0.0025  -0.3245  -0.0724  -0.0088   0.0000  -0.0185   0.0004   -0.005
   152  42.3833 -33.9779   2.0191   2.3104   0.5525  -0.1687  -0.0020  -0.3278  -0.0732  -0.0032   0.0000  -0.0144  -0.0014    0.053
   153  42.8863 -34.2026   2.0388   1.9964   0.4230  -0.1474  -0.0022  -0.3313  -0.0740  -0.0024   0.0000  -0.0133  -0.0019    0.070
   154  43.3282 -34.4000   2.0560   1.7205   0.3171  -0.1272  -0.0029  -0.3316  -0.0740  -0.0022   0.0000  -0.0134  -0.0019    0.069
   155  43.7082 -34.5698   2.0709   1.4833   0.2320  -0.1074  -0.0034  -0.3248  -0.0725  -0.0022   0.0000  -0.0143  -0.0014    0.053
   156  44.0258 -34.7116   2.0833   1.2850   0.1649  -0.0876  -0.0036  -0.3059  -0.0683  -0.0024   0.0000  -0.0156  -0.0004    0.021
   157  44.2804 -34.8254   2.0932   1.1261   0.1126  -0.0678  -0.0032  -0.2704  -0.0604  -0.0026   0.0000  -0.0166   0.0008   -0.025
   158  44.4718 -34.9108   2.1007   1.0066   0.0720  -0.0482  -0.0028  -0.2151  -0.0480  -0.0030   0.0000  -0.0159   0.0018   -0.081
   159  44.5995 -34.9679   2.1057   0.9269   0.0398  -0.0288  -0.0024  -0.1397  -0.0312  -0.0036   0.0000  -0.0122   0.0019   -0.140
   160  44.6634 -34.9964   2.1082   0.8870   0.0127  -0.0096  -0.0017  -0.0490  -0.0109  -0.0043   0.0000  -0.0048   0.0009   -0.190

  Surface # 3     horizontal_stabilizer                   
     # Chordwise = 10   # Spanwise = 80     First strip =161
     Surface area Ssurf =   33.045257     Ave. chord Cave =    3.385457

 Forces referred to Sref, Cref, Bref about Xref, Yref, Zref
