 ---------------------------------------------------------------
 Surface and Strip Forces by surface

  Sref =  490.60       Cref =  8.4083       Bref =  70.000    
  Xref =  0.0000       Yref =  0.0000       Zref =  0.0000    

  Surface # 1     main_wing                               
     # Chordwise = 10   # Spanwise = 70     First strip =  1
     Surface area Ssurf =  250.220834     Ave. chord Cave =    7.118896

 Forces referred to Sref, Cref, Bref about Xref, Yref, Zref
 Standard axis orientation,  X fwd, Z down         
     CLsurf  =   0.31168     Clsurf  =  -0.05887
     CYsurf  =  -0.01979     Cmsurf  =  -1.17929
     CDsurf  =   0.00755     Cnsurf  =   0.00332
     CDisurf =   0.00755     CDvsurf =   0.00000

 Forces referred to Ssurf, Cave 
     CLsurf  =   0.61218     CDsurf  =   0.01480

 Strip Forces referred to Strip Area, Chord
    j     Xle      Yle      Zle      Chord    Area     c_cl     ai     cl_norm    cl       cd       cdv    cm_c/4     cm_LE   C.P.x/c
   336  59.5624   0.0000  11.0651   3.5756   0.3834  -0.0000  -0.0000  -0.0000  -0.0000   0.0000   0.0000  -0.0000   0.0000    0.178
   337  59.6648   0.0000  11.1691   3.5149   0.3542  -0.0000   0.0000  -0.0000  -0.0000  -0.0000   0.0000  -0.0000   0.0000   -0.044
   338  59.7608   0.0000  11.2665   3.4580   0.3254  -0.0000  -0.0000  -0.0000  -0.0000   0.0000   0.0000  -0.0000   0.0000    0.171
   339  59.8502   0.0000  11.3572   3.4051   0.2971  -0.0000   0.0000  -0.0000  -0.0000   0.0000   0.0000  -0.0000   0.0000   -0.020
   340  59.9327   0.0000  11.4410   3.3562   0.2693  -0.0000   0.0000  -0.0000  -0.0000   0.0000   0.0000  -0.0000  -0.0000   -0.379
   341  60.0082   0.0000  11.5177   3.3115   0.2420  -0.0000  -0.0000  -0.0000  -0.0000  -0.0000   0.0000  -0.0000  -0.0000   -0.149
   342  60.0766   0.0000  11.5871   3.2710   0.2151  -0.0000   0.0000  -0.0000  -0.0000   0.0000   0.0000  -0.0000  -0.0000   -0.730
   343  60.1377   0.0000  11.6492   3.2348   0.1887  -0.0000   0.0000  -0.0000  -0.0000  -0.0000   0.0000  -0.0000  -0.0000   -0.798
   344  60.1915   0.0000  11.7038   3.2030   0.1627  -0.0000  -0.0000  -0.0000  -0.0000   0.0000   0.0000  -0.0000  -0.0000   -0.475
   345  60.2378   0.0000  11.7508   3.1756   0.1370  -0.0000   0.0000  -0.0000  -0.0000  -0.0000   0.0000  -0.0000  -0.0000   -0.242
   346  60.2765   0.0000  11.7901   3.1526   0.1116  -0.0000   0.0000  -0.0000  -0.0000  -0.0000   0.0000  -0.0000  -0.0000   -0.165
   347  60.3075   0.0000  11.8216   3.1342   0.0866  -0.0000   0.0000  -0.0000  -0.0000   0.0000   0.0000  -0.0000   0.0000   -0.073
   348  60.3308   0.0000  11.8453   3.1204   0.0617  -0.0000   0.0000  -0.0000  -0.0000  -0.0000   0.0000  -0.0000   0.0000   -0.040
   349  60.3464   0.0000  11.8611   3.1112   0.0369  -0.0000  -0.0000  -0.0000  -0.0000  -0.0000   0.0000  -0.0000   0.0000    0.181
   350  60.3542   0.0000  11.8690   3.1066   0.0123  -0.0000  -0.0000  -0.0000  -0.0000  -0.0000   0.0000   0.0000   0.0000    0.259

  Surface # 6     fuselage_horizontal                     
     # Chordwise = 10   # Spanwise = 10     First strip =351
     Surface area Ssurf =  305.582940     Ave. chord Cave =   52.236400

 Forces referred to Sref, Cref, Bref about Xref, Yref, Zref
 Standard axis orientation,  X fwd, Z down         
     CLsurf  =   0.00240     Clsurf  =   0.00000
     CYsurf  =  -0.00000     Cmsurf  =   0.01916
     CDsurf  =  -0.00028     Cnsurf  =   0.00000
     CDisurf =  -0.00028     CDvsurf =   0.00000

 Forces referred to Ssurf, Cave 
     CLsurf  =   0.00386     CDsurf  =  -0.00044

 Strip Forces referred to Strip Area, Chord
    j     Xle      Yle      Zle      Chord    Area     c_cl     ai     cl_norm    cl       cd       cdv    cm_c/4     cm_LE   C.P.x/c
   351   7.4693  -2.6325   0.0000  39.8265  23.2985   0.0912   0.1524   0.0207   0.0024  -0.0013   0.0000   0.0057   0.0007  999.000
   352   4.3582  -2.0475   0.0000  47.8148  27.9717   0.1771   0.1174   0.0074   0.0037   0.0001   0.0000   0.0060   0.0013  999.000
   353   2.4947  -1.4625   0.0000  53.5537  31.3289   0.2321   0.1005   0.0054   0.0043   0.0001   0.0000   0.0059   0.0017  999.000
   354   1.1502  -0.8775   0.0000  58.2257  34.0620   0.2432   0.0802   0.0043   0.0042  -0.0001   0.0000   0.0061   0.0023  999.000
   355   0.2954  -0.2925   0.0000  61.7612  36.1303   0.2494   0.0742   0.0043   0.0041  -0.0011   0.0000   0.0060   0.0035  999.000
   356   0.2954   0.2925   0.0000  61.7612  36.1303   0.2494   0.0742   0.0043   0.0041  -0.0011   0.0000   0.0060   0.0035  999.000
   357   1.1502   0.8775   0.0000  58.2257  34.0620   0.2432   0.0802   0.0043   0.0042  -0.0001   0.0000   0.0061   0.0023  999.000
   358   2.4947   1.4625   0.0000  53.5538  31.3289   0.2321   0.1005   0.0054   0.0043   0.0001   0.0000   0.0059   0.0017  999.000
   359   4.3582   2.0475   0.0000  47.8148  27.9717   0.1771   0.1174   0.0074   0.0037   0.0001   0.0000   0.0060   0.0013  999.000
   360   7.4692   2.6325   0.0000  39.8266  23.2985   0.0912   0.1524   0.0207   0.0024  -0.0013   0.0000   0.0057   0.0007  999.000

  Surface # 7     fuselage_vertical                       
     # Chordwise = 10   # Spanwise = 10     First strip =361
     Surface area Ssurf =  302.292047     Ave. chord Cave =   52.236400

 Forces referred to Sref, Cref, Bref about Xref, Yref, Zref
 Standard axis orientation,  X fwd, Z down         
     CLsurf  =  -0.00000     Clsurf  =   0.00000
     CYsurf  =  -0.00000     Cmsurf  =   0.00000
     CDsurf  =  -0.00000     Cnsurf  =  -0.00000
     CDisurf =  -0.00000     CDvsurf =   0.00000

 Forces referred to Ssurf, Cave 
     CLsurf  =   0.00000     CDsurf  =  -0.00000

 Strip Forces referred to Strip Area, Chord
    j     Xle      Yle      Zle      Chord    Area     c_cl     ai     cl_norm    cl       cd       cdv    cm_c/4     cm_LE   C.P.x/c
   361   7.4693   0.0000  -2.6041  39.8265  23.0476  -0.0000  -0.0000  -0.0000  -0.0000   0.0000   0.0000   0.0000   0.0000  999.000
   362   4.3582   0.0000  -2.0255  47.8148  27.6705   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000  999.000
   363   2.4947   0.0000  -1.4467  53.5537  30.9916   0.0000   0.0000   0.0000   0.0000  -0.0000   0.0000   0.0000   0.0000   -0.730
   364   1.1502   0.0000  -0.8680  58.2257  33.6952   0.0000  -0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000  999.000
   365   0.2954   0.0000  -0.2894  61.7612  35.7412   0.0000  -0.0000   0.0000   0.0000  -0.0000   0.0000   0.0000   0.0000  999.000
   366   0.2954   0.0000   0.2894  61.7612  35.7412   0.0000   0.0000   0.0000   0.0000  -0.0000   0.0000   0.0000   0.0000  999.000
   367   1.1502   0.0000   0.8680  58.2257  33.6952   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000  -0.0000  -0.0000    0.405
   368   2.4947   0.0000   1.4467  53.5537  30.9916   0.0000   0.0000   0.0000   0.0000  -0.0000   0.0000  -0.0000  -0.0000    0.843
   369   4.3582   0.0000   2.0255  47.8148  27.6705   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000  -0.0000  -0.0000    0.845
   370   7.4693   0.0000   2.6041  39.8265  23.0476  -0.0000  -0.0000  -0.0000  -0.0000   0.0000   0.0000  -0.0000   0.0000   -0.391
 ---------------------------------------------------------------
