 ---------------------------------------------------------------
 Surface and Strip Forces by surface

  Sref =  490.60       Cref =  8.4083       Bref =  70.000    
  Xref =  29.948       Yref =  0.0000       Zref =-0.24644    

  Surface # 1     main_wing                               
     # Chordwise = 10   # Spanwise = 80     First strip =  1
     Surface area Ssurf =  250.220919     Ave. chord Cave =    7.118898

 Forces referred to Sref, Cref, Bref about Xref, Yref, Zref
 Standard axis orientation,  X fwd, Z down         
     CLsurf  =  -0.00016     Clsurf  =   0.00526
     CYsurf  =   0.00010     Cmsurf  =  -0.00030
     CDsurf  =   0.00100     Cnsurf  =  -0.00019
     CDisurf =   0.00100     CDvsurf =   0.00000

 Forces referred to Ssurf, Cave 
     CLsurf  =  -0.00034     CDsurf  =   0.00196

 Strip Forces referred to Strip Area, Chord
    j     Xle      Yle      Zle      Chord    Area     c_cl     ai     cl_norm    cl       cd       cdv    cm_c/4     cm_LE   C.P.x/c
    33  28.5492  12.6185   0.1504   8.0213   5.3066  -0.1450  -0.0038  -0.0236  -0.0181   0.0000   0.0000  -0.0176  -0.0112   -0.722
    34  28.9591  13.2814   0.2084   7.8579   5.2564  -0.1776  -0.0036  -0.0295  -0.0226   0.0001   0.0000  -0.0173  -0.0100   -0.516
    35  29.3731  13.9510   0.2670   7.6928   5.1948  -0.2081  -0.0036  -0.0353  -0.0271   0.0002   0.0000  -0.0172  -0.0089   -0.384
    36  29.7907  14.6265   0.3261   7.5263   5.1222  -0.2369  -0.0037  -0.0410  -0.0315   0.0002   0.0000  -0.0172  -0.0080   -0.295
    37  30.2113  15.3067   0.3856   7.3587   5.0393  -0.2642  -0.0040  -0.0468  -0.0359   0.0003   0.0000  -0.0172  -0.0071   -0.230
    38  30.6342  15.9907   0.4454   7.1901   4.9468  -0.2903  -0.0043  -0.0526  -0.0404   0.0003   0.0000  -0.0174  -0.0063   -0.181
    39  31.0587  16.6772   0.5055   7.0209   4.8453  -0.3154  -0.0047  -0.0586  -0.0449   0.0004   0.0000  -0.0177  -0.0056   -0.143
    40  31.4842  17.3654   0.5657   6.8512   4.7356  -0.3397  -0.0052  -0.0646  -0.0496   0.0004   0.0000  -0.0181  -0.0049   -0.115
    41  31.9100  18.0541   0.6259   6.6815   4.6182  -0.3633  -0.0057  -0.0709  -0.0544   0.0004   0.0000  -0.0187  -0.0044   -0.093
    42  32.3355  18.7423   0.6861   6.5119   4.4941  -0.3862  -0.0064  -0.0773  -0.0593   0.0005   0.0000  -0.0195  -0.0041   -0.079
    43  32.7600  19.4289   0.7462   6.3426   4.3638  -0.4083  -0.0072  -0.0839  -0.0644   0.0005   0.0000  -0.0208  -0.0041   -0.072
    44  33.1829  20.1128   0.8060   6.1740   4.2281  -0.4294  -0.0080  -0.0906  -0.0696   0.0005   0.0000  -0.0226  -0.0046   -0.075
    45  33.6034  20.7930   0.8655   6.0064   4.0877  -0.4490  -0.0089  -0.0974  -0.0748   0.0005   0.0000  -0.0255  -0.0059   -0.091
    46  34.0211  21.4685   0.9246   5.8399   3.9435  -0.4668  -0.0097  -0.1042  -0.0800   0.0003   0.0000  -0.0301  -0.0088   -0.127
    47  34.4351  22.1382   0.9832   5.6748   3.7961  -0.4824  -0.0106  -0.1109  -0.0851  -0.0009   0.0000  -0.0383  -0.0146   -0.200
    48  34.7955  22.7210   1.0342   5.5312   2.7734  -0.4941  -0.0112  -0.1154  -0.0886   0.0233   0.0000  -0.0605  -0.0327   -0.433
    49  35.1476  23.2905   1.0840   5.3908   3.4568  -0.5037  -0.0116  -0.1215  -0.0932   0.0078   0.0000  -0.0679  -0.0381   -0.478
    50  35.5398  23.9248   1.1395   5.2344   3.3083  -0.5116  -0.0120  -0.1273  -0.0977   0.0028   0.0000  -0.0714  -0.0402   -0.480
    51  35.9260  24.5495   1.1942   5.0805   3.1592  -0.5170  -0.0123  -0.1326  -0.1018   0.0009   0.0000  -0.0733  -0.0410   -0.470
    52  36.3056  25.1635   1.2479   4.9291   3.0101  -0.5200  -0.0125  -0.1375  -0.1055   0.0000   0.0000  -0.0744  -0.0412   -0.455
    53  36.6781  25.7659   1.3006   4.7806   2.8615  -0.5206  -0.0127  -0.1420  -0.1090  -0.0005   0.0000  -0.0752  -0.0411   -0.440
    54  37.0428  26.3559   1.3522   4.6352   2.7141  -0.5191  -0.0129  -0.1460  -0.1121  -0.0008   0.0000  -0.0758  -0.0409   -0.426
    55  37.3992  26.9323   1.4027   4.4931   2.5684  -0.5154  -0.0131  -0.1496  -0.1148  -0.0010   0.0000  -0.0762  -0.0407   -0.414
    56  37.7468  27.4945   1.4518   4.3545   2.4247  -0.5097  -0.0133  -0.1527  -0.1172  -0.0012   0.0000  -0.0766  -0.0405   -0.404
    57  38.0850  28.0415   1.4997   4.2197   2.2835  -0.5021  -0.0135  -0.1552  -0.1191  -0.0013   0.0000  -0.0769  -0.0404   -0.396
    58  38.4133  28.5725   1.5461   4.0888   2.1452  -0.4925  -0.0137  -0.1571  -0.1206  -0.0014   0.0000  -0.0773  -0.0404   -0.391
    59  38.7312  29.0866   1.5911   3.9621   2.0101  -0.4809  -0.0139  -0.1583  -0.1215  -0.0016   0.0000  -0.0776  -0.0405   -0.389
    60  39.0382  29.5831   1.6346   3.8397   1.8786  -0.4673  -0.0140  -0.1588  -0.1218  -0.0017   0.0000  -0.0780  -0.0408   -0.390
    61  39.3338  30.0612   1.6764   3.7219   1.7508  -0.4516  -0.0141  -0.1583  -0.1215  -0.0019   0.0000  -0.0784  -0.0412   -0.395
    62  39.6175  30.5202   1.7165   3.6087   1.6269  -0.4337  -0.0141  -0.1568  -0.1203  -0.0020   0.0000  -0.0787  -0.0417   -0.404
    63  39.8890  30.9593   1.7550   3.5005   1.5072  -0.4136  -0.0138  -0.1541  -0.1183  -0.0022   0.0000  -0.0790  -0.0424   -0.418
    64  40.1478  31.3779   1.7916   3.3973   1.3917  -0.3914  -0.0134  -0.1503  -0.1154  -0.0025   0.0000  -0.0790  -0.0430   -0.435
    65  40.3935  31.7753   1.8263   3.2994   1.2804  -0.3673  -0.0126  -0.1453  -0.1115  -0.0029   0.0000  -0.0787  -0.0436   -0.456
    66  40.6258  32.1509   1.8592   3.2068   1.1734  -0.3416  -0.0116  -0.1390  -0.1067  -0.0033   0.0000  -0.0776  -0.0436   -0.477
    67  40.8442  32.5042   1.8901   3.1197   1.0707  -0.3148  -0.0103  -0.1318  -0.1011  -0.0041   0.0000  -0.0753  -0.0429   -0.495
    68  41.0485  32.8346   1.9190   3.0383   0.9721  -0.2873  -0.0087  -0.1235  -0.0948  -0.0055   0.0000  -0.0712  -0.0407   -0.501
    69  41.2438  33.1504   1.9467   2.9604   0.9286  -0.2591  -0.0067  -0.1145  -0.0878  -0.0079   0.0000  -0.0639  -0.0360   -0.478
    70  41.4291  33.4502   1.9729   2.8866   0.8314  -0.2310  -0.0044  -0.1049  -0.0805  -0.0125   0.0000  -0.0506  -0.0262   -0.378
    71  41.8199  33.7262   1.9971   2.6622   0.7082  -0.2053  -0.0032  -0.3474  -0.0776  -0.0117   0.0000  -0.0205  -0.0007   -0.014
    72  42.3833  33.9779   2.0191   2.3104   0.5525  -0.1812  -0.0029  -0.3521  -0.0786  -0.0039   0.0000  -0.0157   0.0014    0.050
    73  42.8863  34.2026   2.0388   1.9964   0.4230  -0.1588  -0.0033  -0.3569  -0.0797  -0.0029   0.0000  -0.0144   0.0020    0.069
    74  43.3282  34.4000   2.0560   1.7205   0.3171  -0.1372  -0.0039  -0.3577  -0.0799  -0.0026   0.0000  -0.0146   0.0020    0.068
    75  43.7082  34.5698   2.0709   1.4833   0.2320  -0.1157  -0.0042  -0.3501  -0.0782  -0.0027   0.0000  -0.0157   0.0014    0.050
    76  44.0258  34.7116   2.0833   1.2850   0.1649  -0.0943  -0.0040  -0.3292  -0.0735  -0.0028   0.0000  -0.0172   0.0002    0.016
    77  44.2804  34.8254   2.0932   1.1261   0.1126  -0.0729  -0.0036  -0.2907  -0.0649  -0.0032   0.0000  -0.0183  -0.0010   -0.032
    78  44.4718  34.9108   2.1007   1.0066   0.0720  -0.0518  -0.0032  -0.2312  -0.0516  -0.0036   0.0000  -0.0174  -0.0020   -0.087
    79  44.5995  34.9679   2.1057   0.9269   0.0398  -0.0309  -0.0027  -0.1503  -0.0336  -0.0044   0.0000  -0.0132  -0.0021   -0.143
    80  44.6634  34.9964   2.1082   0.8870   0.0127  -0.0103  -0.0021  -0.0527  -0.0118  -0.0053   0.0000  -0.0052  -0.0010   -0.190

  Surface # 2     main_wing (YDUP)                        
     # Chordwise = 10   # Spanwise = 80     First strip = 81
     Surface area Ssurf =  250.220919     Ave. chord Cave =    7.118898

 Forces referred to Sref, Cref, Bref about Xref, Yref, Zref
 Standard axis orientation,  X fwd, Z down         
     CLsurf  =  -0.00016     Clsurf  =  -0.00526
     CYsurf  =  -0.00010     Cmsurf  =  -0.00030
     CDsurf  =   0.00100     Cnsurf  =   0.00019
     CDisurf =   0.00100     CDvsurf =   0.00000

 Forces referred to Ssurf, Cave 
     CLsurf  =  -0.00034     CDsurf  =   0.00196

 Strip Forces referred to Strip Area, Chord
    j     Xle      Yle      Zle      Chord    Area     c_cl     ai     cl_norm    cl       cd       cdv    cm_c/4     cm_LE   C.P.x/c
    81  22.4080  -0.0036  -0.9570  12.4590   0.1808   0.8751  -0.0827   0.0702   0.0702  -0.0018   0.0000  -0.0465   0.0641    0.912
    82  22.4080  -0.0327  -0.9570  12.4590   0.5422   0.8752  -0.0827   0.0702   0.0702  -0.0018   0.0000  -0.0465   0.0641    0.912
    83  22.4080  -0.0907  -0.9570  12.4590   0.9028   0.8756  -0.0827   0.0703   0.0703  -0.0018   0.0000  -0.0465   0.0641    0.912
    84  22.4080  -0.1775  -0.9570  12.4590   1.2619   0.8770  -0.0828   0.0704   0.0704  -0.0018   0.0000  -0.0466   0.0642    0.912
    85  22.4080  -0.2932  -0.9570  12.4590   1.6191   0.8803  -0.0831   0.0706   0.0706  -0.0017   0.0000  -0.0468   0.0644    0.912
    86  22.4080  -0.4374  -0.9570  12.4590   1.9739   0.8868  -0.0836   0.0712   0.0712  -0.0017   0.0000  -0.0471   0.0648    0.911
    87  22.4080  -0.6100  -0.9570  12.4590   2.3255   0.8981  -0.0844   0.0721   0.0721  -0.0017   0.0000  -0.0476   0.0656    0.910
    88  22.4080  -0.8106  -0.9570  12.4590   2.6736   0.9163  -0.0855   0.0735   0.0735  -0.0017   0.0000  -0.0483   0.0667    0.907
    89  22.4080  -1.0391  -0.9570  12.4590   3.0176   0.9444  -0.0868   0.0758   0.0758  -0.0017   0.0000  -0.0495   0.0685    0.904
    90  22.4080  -1.2949  -0.9570  12.4590   3.3569   0.9862  -0.0878   0.0791   0.0791  -0.0017   0.0000  -0.0513   0.0711    0.898
    91  22.4080  -1.5778  -0.9570  12.4590   3.6910   1.0477  -0.0876   0.0841   0.0841  -0.0017   0.0000  -0.0538   0.0748    0.890
    92  22.4080  -1.8873  -0.9570  12.4590   4.0195   1.1388  -0.0848   0.0914   0.0914  -0.0018   0.0000  -0.0575   0.0803    0.879
    93  22.4080  -2.2230  -0.9570  12.4590   4.3417   1.2791  -0.0784   0.1027   0.1027  -0.0017   0.0000  -0.0630   0.0887    0.864
    94  22.4080  -2.5842  -0.9570  12.4590   4.6573   1.5248  -0.0668   0.1225   0.1225  -0.0000   0.0000  -0.0725   0.1031    0.842
    95  22.4974  -2.9170  -0.9395  12.3826   3.6189   2.0957   0.3658   0.2108   0.1708   0.0421   0.0000  -0.0949   0.1165    0.806
    96  22.6846  -3.2159  -0.9028  12.2227   3.7885   2.2612   0.3800   0.2302   0.1865   0.0405   0.0000  -0.1024   0.1262    0.799
    97  22.8826  -3.5322  -0.8639  12.0536   3.9437   2.2598   0.3901   0.2331   0.1889   0.0381   0.0000  -0.1032   0.1274    0.796
    98  23.0912  -3.8653  -0.8230  11.8754   4.0839   2.0583   0.3945   0.2154   0.1746   0.0326   0.0000  -0.0960   0.1182    0.800
    99  23.3498  -4.2783  -0.7723  11.6545   5.7066   1.3621  -0.0289   0.1442   0.1168  -0.0037   0.0000  -0.0683   0.0828    0.835
   100  23.6607  -4.7750  -0.7113  11.3888   5.8186   1.0368  -0.0296   0.1123   0.0910  -0.0023   0.0000  -0.0557   0.0666    0.861
   101  23.9847  -5.2923  -0.6478  11.1120   5.9047   0.8145  -0.0299   0.0904   0.0733  -0.0017   0.0000  -0.0472   0.0556    0.894
   102  24.3210  -5.8296  -0.5818  10.8247   5.9646   0.6447  -0.0294   0.0735   0.0595  -0.0014   0.0000  -0.0409   0.0473    0.936
   103  24.6694  -6.3859  -0.5135  10.5270   5.9985   0.5078  -0.0282   0.0595   0.0482  -0.0011   0.0000  -0.0359   0.0408    0.995
   104  25.0291  -6.9605  -0.4430  10.2197   6.0065   0.3937  -0.0264   0.0475   0.0385  -0.0010   0.0000  -0.0320   0.0354    1.081
   105  25.3998  -7.5524  -0.3703   9.9031   5.9889   0.2964  -0.0241   0.0369   0.0299  -0.0008   0.0000  -0.0288   0.0308    1.212
   106  25.7806  -8.1608  -0.2956   9.5777   5.9462   0.2120  -0.0213   0.0273   0.0221  -0.0007   0.0000  -0.0262   0.0269    1.433
   107  26.1712  -8.7846  -0.2190   9.2440   5.8788   0.1378  -0.0182   0.0184   0.0149  -0.0005   0.0000  -0.0240   0.0236    1.862
   108  26.5709  -9.4230  -0.1406   8.9025   5.7875   0.0718  -0.0153   0.0099   0.0081  -0.0004   0.0000  -0.0223   0.0207  999.000
   109  26.9647 -10.0557  -0.0738   8.6530   5.3824   0.0156  -0.0120   0.0023   0.0018  -0.0003   0.0000  -0.0207   0.0181  999.000
   110  27.3514 -10.6811  -0.0191   8.4988   5.3831  -0.0304  -0.0082  -0.0047  -0.0036  -0.0002   0.0000  -0.0195   0.0159  999.000
   111  27.7448 -11.3174   0.0366   8.3420   5.3704  -0.0719  -0.0059  -0.0112  -0.0086  -0.0001   0.0000  -0.0186   0.0141  999.000
   112  28.1443 -11.9635   0.0931   8.1827   5.3448  -0.1099  -0.0045  -0.0175  -0.0134  -0.0000   0.0000  -0.0180   0.0125  999.000
   113  28.5492 -12.6185   0.1504   8.0213   5.3066  -0.1450  -0.0038  -0.0236  -0.0181   0.0000   0.0000  -0.0176   0.0112   -0.722
   114  28.9591 -13.2814   0.2084   7.8579   5.2564  -0.1776  -0.0036  -0.0295  -0.0226   0.0001   0.0000  -0.0173   0.0100   -0.516
   115  29.3731 -13.9510   0.2670   7.6928   5.1948  -0.2081  -0.0036  -0.0353  -0.0271   0.0002   0.0000  -0.0172   0.0089   -0.384
   116  29.7907 -14.6265   0.3261   7.5263   5.1222  -0.2369  -0.0037  -0.0410  -0.0315   0.0002   0.0000  -0.0172   0.0080   -0.295
   117  30.2113 -15.3067   0.3856   7.3587   5.0393  -0.2642  -0.0040  -0.0468  -0.0359   0.0003   0.0000  -0.0172   0.0071   -0.230
   118  30.6342 -15.9907   0.4454   7.1901   4.9468  -0.2903  -0.0043  -0.0526  -0.0404   0.0003   0.0000  -0.0174   0.0063   -0.181
   119  31.0587 -16.6772   0.5055   7.0209   4.8453  -0.3154  -0.0047  -0.0586  -0.0449   0.0004   0.0000  -0.0177   0.0056   -0.143
   120  31.4842 -17.3654   0.5657   6.8512   4.7356  -0.3397  -0.0052  -0.0646  -0.0496   0.0004   0.0000  -0.0181   0.0049   -0.115
   121  31.9100 -18.0541   0.6259   6.6815   4.6182  -0.3633  -0.0057  -0.0709  -0.0544   0.0004   0.0000  -0.0187   0.0044   -0.093
   122  32.3355 -18.7423   0.6861   6.5119   4.4941  -0.3862  -0.0064  -0.0773  -0.0593   0.0005   0.0000  -0.0195   0.0041   -0.079
   123  32.7600 -19.4289   0.7462   6.3426   4.3638  -0.4083  -0.0072  -0.0839  -0.0644   0.0005   0.0000  -0.0208   0.0041   -0.072
   124  33.1829 -20.1128   0.8060   6.1740   4.2281  -0.4294  -0.0080  -0.0906  -0.0696   0.0005   0.0000  -0.0226   0.0046   -0.075
   125  33.6034 -20.7930   0.8655   6.0064   4.0877  -0.4490  -0.0089  -0.0974  -0.0748   0.0005   0.0000  -0.0255   0.0059   -0.091
   126  34.0211 -21.4685   0.9246   5.8399   3.9435  -0.4668  -0.0097  -0.1042  -0.0800   0.0003   0.0000  -0.0301   0.0088   -0.127
   127  34.4351 -22.1382   0.9832   5.6748   3.7961  -0.4824  -0.0106  -0.1109  -0.0851  -0.0009   0.0000  -0.0383   0.0146   -0.200
   128  34.7955 -22.7210   1.0342   5.5312   2.7734  -0.4941  -0.0112  -0.1154  -0.0886   0.0233   0.0000  -0.0605   0.0327   -0.433
   129  35.1476 -23.2905   1.0840   5.3908   3.4568  -0.5037  -0.0116  -0.1215  -0.0932   0.0078   0.0000  -0.0679   0.0381   -0.478
   130  35.5398 -23.9248   1.1395   5.2344   3.3083  -0.5116  -0.0120  -0.1273  -0.0977   0.0028   0.0000  -0.0714   0.0402   -0.480
   131  35.9260 -24.5495   1.1942   5.0805   3.1592  -0.5170  -0.0123  -0.1326  -0.1018   0.0009   0.0000  -0.0733   0.0410   -0.470
   132  36.3056 -25.1635   1.2479   4.9291   3.0101  -0.5200  -0.0125  -0.1375  -0.1055   0.0000   0.0000  -0.0744   0.0412   -0.455
   133  36.6781 -25.7659   1.3006   4.7806   2.8615  -0.5206  -0.0127  -0.1420  -0.1090  -0.0005   0.0000  -0.0752   0.0411   -0.440
   134  37.0428 -26.3559   1.3522   4.6352   2.7141  -0.5191  -0.0129  -0.1460  -0.1121  -0.0008   0.0000  -0.0758   0.0409   -0.426
   135  37.3992 -26.9323   1.4027   4.4931   2.5684  -0.5154  -0.0131  -0.1496  -0.1148  -0.0010   0.0000  -0.0762   0.0407   -0.414
   136  37.7468 -27.4945   1.4518   4.3545   2.4247  -0.5097  -0.0133  -0.1527  -0.1172  -0.0012   0.0000  -0.0766   0.0405   -0.404
   137  38.0850 -28.0415   1.4997   4.2197   2.2835  -0.5021  -0.0135  -0.1552  -0.1191  -0.0013   0.0000  -0.0769   0.0404   -0.396
   138  38.4133 -28.5725   1.5461   4.0888   2.1452  -0.4925  -0.0137  -0.1571  -0.1206  -0.0014   0.0000  -0.0773   0.0404   -0.391
   139  38.7312 -29.0866   1.5911   3.9621   2.0101  -0.4809  -0.0139  -0.1583  -0.1215  -0.0016   0.0000  -0.0776   0.0405   -0.389
   140  39.0382 -29.5831   1.6346   3.8397   1.8786  -0.4673  -0.0140  -0.1588  -0.1218  -0.0017   0.0000  -0.0780   0.0408   -0.390
   141  39.3338 -30.0612   1.6764   3.7219   1.7508  -0.4516  -0.0141  -0.1583  -0.1215  -0.0019   0.0000  -0.0784   0.0412   -0.395
   142  39.6175 -30.5202   1.7165   3.6087   1.6269  -0.4337  -0.0141  -0.1568  -0.1203  -0.0020   0.0000  -0.0787   0.0417   -0.404
   143  39.8890 -30.9593   1.7550   3.5005   1.5072  -0.4136  -0.0138  -0.1541  -0.1183  -0.0022   0.0000  -0.0790   0.0424   -0.418
   144  40.1478 -31.3779   1.7916   3.3973   1.3917  -0.3914  -0.0134  -0.1503  -0.1154  -0.0025   0.0000  -0.0790   0.0430   -0.435
   145  40.3935 -31.7753   1.8263   3.2994   1.2804  -0.3673  -0.0126  -0.1453  -0.1115  -0.0029   0.0000  -0.0787   0.0436   -0.456
   146  40.6258 -32.1509   1.8592   3.2068   1.1734  -0.3416  -0.0116  -0.1390  -0.1067  -0.0033   0.0000  -0.0776   0.0436   -0.477
   147  40.8442 -32.5042   1.8901   3.1197   1.0707  -0.3148  -0.0103  -0.1318  -0.1011  -0.0041   0.0000  -0.0753   0.0429   -0.495
   148  41.0485 -32.8346   1.9190   3.0383   0.9721  -0.2873  -0.0087  -0.1235  -0.0948  -0.0055   0.0000  -0.0712   0.0407   -0.501
   149  41.2438 -33.1504   1.9467   2.9604   0.9286  -0.2591  -0.0067  -0.1145  -0.0878  -0.0079   0.0000  -0.0639   0.0360   -0.478
   150  41.4291 -33.4502   1.9729   2.8866   0.8314  -0.2310  -0.0044  -0.1049  -0.0805  -0.0125   0.0000  -0.0506   0.0262   -0.378
   151  41.8199 -33.7262   1.9971   2.6622   0.7082  -0.2053  -0.0032  -0.3474  -0.0776  -0.0117   0.0000  -0.0205   0.0007   -0.014
   152  42.3833 -33.9779   2.0191   2.3104   0.5525  -0.1812  -0.0029  -0.3521  -0.0786  -0.0039   0.0000  -0.0157  -0.0014    0.050
   153  42.8863 -34.2026   2.0388   1.9964   0.4230  -0.1588  -0.0033  -0.3569  -0.0797  -0.0029   0.0000  -0.0144  -0.0020    0.069
   154  43.3282 -34.4000   2.0560   1.7205   0.3171  -0.1372  -0.0039  -0.3577  -0.0799  -0.0026   0.0000  -0.0146  -0.0020    0.068
   155  43.7082 -34.5698   2.0709   1.4833   0.2320  -0.1157  -0.0042  -0.3501  -0.0782  -0.0027   0.0000  -0.0157  -0.0014    0.050
   156  44.0258 -34.7116   2.0833   1.2850   0.1649  -0.0943  -0.0040  -0.3292  -0.0735  -0.0028   0.0000  -0.0172  -0.0002    0.016
   157  44.2804 -34.8254   2.0932   1.1261   0.1126  -0.0729  -0.0036  -0.2907  -0.0649  -0.0032   0.0000  -0.0183   0.0010   -0.032
   158  44.4718 -34.9108   2.1007   1.0066   0.0720  -0.0518  -0.0032  -0.2312  -0.0516  -0.0036   0.0000  -0.0174   0.0020   -0.087
   159  44.5995 -34.9679   2.1057   0.9269   0.0398  -0.0309  -0.0027  -0.1503  -0.0336  -0.0044   0.0000  -0.0132   0.0021   -0.143
   160  44.6634 -34.9964   2.1082   0.8870   0.0127  -0.0103  -0.0021  -0.0527  -0.0118  -0.0053   0.0000  -0.0052   0.0010   -0.190

  Surface # 3     horizontal_stabilizer                   
     # Chordwise = 10   # Spanwise = 80     First strip =161
     Surface area Ssurf =   33.045257     Ave. chord Cave =    3.385457

 Forces referred to Sref, Cref, Bref about Xref, Yref, Zref
