 ---------------------------------------------------------------
 Surface and Strip Forces by surface

  Sref =  490.60       Cref =  8.4083       Bref =  70.000    
  Xref =  0.0000       Yref =  0.0000       Zref =  0.0000    

  Surface # 1     main_wing                               
     # Chordwise = 10   # Spanwise = 70     First strip =  1
     Surface area Ssurf =  250.220834     Ave. chord Cave =    7.118896

 Forces referred to Sref, Cref, Bref about Xref, Yref, Zref
 Standard axis orientation,  X fwd, Z down         
     CLsurf  =   0.17079     Clsurf  =  -0.03001
     CYsurf  =  -0.01334     Cmsurf  =  -0.64484
     CDsurf  =   0.00303     Cnsurf  =   0.00492
     CDisurf =   0.00303     CDvsurf =   0.00000

 Forces referred to Ssurf, Cave 
     CLsurf  =   0.33587     CDsurf  =   0.00594

 Strip Forces referred to Strip Area, Chord
    j     Xle      Yle      Zle      Chord    Area     c_cl     ai     cl_norm    cl       cd       cdv    cm_c/4     cm_LE   C.P.x/c
   332  59.0920   0.0000  10.5875   3.8541   0.5046   0.0000  -0.0000   0.0000   0.0000   0.0000   0.0000   0.0000  -0.0000    0.199
   333  59.2183   0.0000  10.7157   3.7794   0.4737   0.0000   0.0000   0.0000   0.0000  -0.0000   0.0000  -0.0000  -0.0000    0.261
   334  59.3389   0.0000  10.8381   3.7079   0.4432   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000  -0.0000    0.234
   335  59.4537   0.0000  10.9547   3.6399   0.4131   0.0000   0.0000   0.0000   0.0000  -0.0000   0.0000   0.0000  -0.0000    0.199
   336  59.5624   0.0000  11.0651   3.5756   0.3834   0.0000  -0.0000   0.0000   0.0000  -0.0000   0.0000   0.0000  -0.0000    0.174
   337  59.6648   0.0000  11.1691   3.5149   0.3542   0.0000   0.0000   0.0000   0.0000  -0.0000   0.0000   0.0000  -0.0000    0.215
   338  59.7608   0.0000  11.2665   3.4580   0.3254   0.0000  -0.0000   0.0000   0.0000  -0.0000   0.0000   0.0000  -0.0000    0.207
   339  59.8502   0.0000  11.3572   3.4051   0.2971   0.0000   0.0000   0.0000   0.0000  -0.0000   0.0000   0.0000  -0.0000    0.169
   340  59.9327   0.0000  11.4410   3.3562   0.2693   0.0000  -0.0000   0.0000   0.0000  -0.0000   0.0000   0.0000  -0.0000    0.183
   341  60.0082   0.0000  11.5177   3.3115   0.2420   0.0000  -0.0000   0.0000   0.0000  -0.0000   0.0000   0.0000  -0.0000    0.159
   342  60.0766   0.0000  11.5871   3.2710   0.2151   0.0000   0.0000   0.0000   0.0000  -0.0000   0.0000   0.0000  -0.0000    0.156
   343  60.1377   0.0000  11.6492   3.2348   0.1887   0.0000  -0.0000   0.0000   0.0000  -0.0000   0.0000   0.0000  -0.0000    0.161
   344  60.1915   0.0000  11.7038   3.2030   0.1627   0.0000   0.0000   0.0000   0.0000  -0.0000   0.0000   0.0000  -0.0000    0.139
   345  60.2378   0.0000  11.7508   3.1756   0.1370   0.0000   0.0000   0.0000   0.0000  -0.0000   0.0000   0.0000  -0.0000    0.075
   346  60.2765   0.0000  11.7901   3.1526   0.1116   0.0000   0.0000   0.0000   0.0000  -0.0000   0.0000   0.0000  -0.0000    0.075
   347  60.3075   0.0000  11.8216   3.1342   0.0866   0.0000  -0.0000   0.0000   0.0000  -0.0000   0.0000   0.0000  -0.0000    0.094
   348  60.3308   0.0000  11.8453   3.1204   0.0617   0.0000   0.0000   0.0000   0.0000  -0.0000   0.0000   0.0000  -0.0000    0.120
   349  60.3464   0.0000  11.8611   3.1112   0.0369   0.0000  -0.0000   0.0000   0.0000  -0.0000   0.0000   0.0000  -0.0000    0.067
   350  60.3542   0.0000  11.8690   3.1066   0.0123   0.0000  -0.0000   0.0000   0.0000  -0.0000   0.0000   0.0000  -0.0000    0.072

  Surface # 6     fuselage_horizontal                     
     # Chordwise = 10   # Spanwise = 10     First strip =351
     Surface area Ssurf =  305.582940     Ave. chord Cave =   52.236400

 Forces referred to Sref, Cref, Bref about Xref, Yref, Zref
 Standard axis orientation,  X fwd, Z down         
     CLsurf  =  -0.00159     Clsurf  =  -0.00000
     CYsurf  =   0.00000     Cmsurf  =   0.01644
     CDsurf  =  -0.00012     Cnsurf  =  -0.00000
     CDisurf =  -0.00012     CDvsurf =   0.00000

 Forces referred to Ssurf, Cave 
     CLsurf  =  -0.00255     CDsurf  =  -0.00019

 Strip Forces referred to Strip Area, Chord
    j     Xle      Yle      Zle      Chord    Area     c_cl     ai     cl_norm    cl       cd       cdv    cm_c/4     cm_LE   C.P.x/c
   351   7.4693  -2.6325   0.0000  39.8265  23.2985  -0.1272   0.0863  -0.0287  -0.0032  -0.0002   0.0000   0.0036   0.0006    1.391
   352   4.3582  -2.0475   0.0000  47.8148  27.9717  -0.1477   0.0420  -0.0062  -0.0031   0.0001   0.0000   0.0037   0.0012    1.459
   353   2.4947  -1.4625   0.0000  53.5537  31.3289  -0.1465   0.0195  -0.0034  -0.0027  -0.0000   0.0000   0.0036   0.0015    1.555
   354   1.1502  -0.8775   0.0000  58.2257  34.0620  -0.1294   0.0164  -0.0023  -0.0022  -0.0001   0.0000   0.0033   0.0018    1.716
   355   0.2954  -0.2925   0.0000  61.7612  36.1303  -0.1179   0.0159  -0.0020  -0.0019  -0.0006   0.0000   0.0030   0.0025    1.854
   356   0.2954   0.2925   0.0000  61.7612  36.1303  -0.1179   0.0159  -0.0020  -0.0019  -0.0006   0.0000   0.0030   0.0025    1.854
   357   1.1502   0.8775   0.0000  58.2257  34.0620  -0.1294   0.0164  -0.0023  -0.0022  -0.0001   0.0000   0.0033   0.0018    1.716
   358   2.4947   1.4625   0.0000  53.5538  31.3289  -0.1465   0.0195  -0.0034  -0.0027  -0.0000   0.0000   0.0036   0.0015    1.555
   359   4.3582   2.0475   0.0000  47.8148  27.9717  -0.1477   0.0420  -0.0062  -0.0031   0.0001   0.0000   0.0037   0.0012    1.459
   360   7.4692   2.6325   0.0000  39.8266  23.2985  -0.1272   0.0863  -0.0287  -0.0032  -0.0002   0.0000   0.0036   0.0006    1.391

  Surface # 7     fuselage_vertical                       
     # Chordwise = 10   # Spanwise = 10     First strip =361
     Surface area Ssurf =  302.292047     Ave. chord Cave =   52.236400

 Forces referred to Sref, Cref, Bref about Xref, Yref, Zref
 Standard axis orientation,  X fwd, Z down         
     CLsurf  =  -0.00000     Clsurf  =   0.00000
     CYsurf  =  -0.00000     Cmsurf  =   0.00000
     CDsurf  =  -0.00000     Cnsurf  =   0.00000
     CDisurf =  -0.00000     CDvsurf =   0.00000

 Forces referred to Ssurf, Cave 
     CLsurf  =   0.00000     CDsurf  =  -0.00000

 Strip Forces referred to Strip Area, Chord
    j     Xle      Yle      Zle      Chord    Area     c_cl     ai     cl_norm    cl       cd       cdv    cm_c/4     cm_LE   C.P.x/c
   361   7.4693   0.0000  -2.6041  39.8265  23.0476  -0.0000  -0.0000  -0.0000  -0.0000   0.0000   0.0000  -0.0000  -0.0000  999.000
   362   4.3582   0.0000  -2.0255  47.8148  27.6705   0.0000  -0.0000   0.0000   0.0000   0.0000   0.0000  -0.0000  -0.0000    0.885
   363   2.4947   0.0000  -1.4467  53.5537  30.9916   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000  -0.0000  -0.0000    0.609
   364   1.1502   0.0000  -0.8680  58.2257  33.6952   0.0000  -0.0000   0.0000   0.0000   0.0000   0.0000  -0.0000  -0.0000    0.502
   365   0.2954   0.0000  -0.2894  61.7612  35.7412   0.0000  -0.0000   0.0000   0.0000   0.0000   0.0000  -0.0000  -0.0000    0.590
   366   0.2954   0.0000   0.2894  61.7612  35.7412   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000  -0.0000  -0.0000    0.344
   367   1.1502   0.0000   0.8680  58.2257  33.6952   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000  -0.0000  -0.0000    0.535
   368   2.4947   0.0000   1.4467  53.5537  30.9916   0.0000   0.0000   0.0000   0.0000  -0.0000   0.0000  -0.0000  -0.0000    0.410
   369   4.3582   0.0000   2.0255  47.8148  27.6705   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000  -0.0000  -0.0000    0.679
   370   7.4693   0.0000   2.6041  39.8265  23.0476   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000  -0.0000  -0.0000    0.745
 ---------------------------------------------------------------
