 ---------------------------------------------------------------
 Surface and Strip Forces by surface

  Sref =  490.60       Cref =  8.4083       Bref =  70.000    
  Xref =  29.948       Yref =  0.0000       Zref =-0.24644    

  Surface # 1     main_wing                               
     # Chordwise = 10   # Spanwise = 80     First strip =  1
     Surface area Ssurf =  250.220919     Ave. chord Cave =    7.118898

 Forces referred to Sref, Cref, Bref about Xref, Yref, Zref
 Standard axis orientation,  X fwd, Z down         
     CLsurf  =   0.16515     Clsurf  =  -0.02946
     CYsurf  =  -0.01291     Cmsurf  =  -0.03622
     CDsurf  =   0.00286     Cnsurf  =  -0.00076
     CDisurf =   0.00286     CDvsurf =   0.00000

 Forces referred to Ssurf, Cave 
     CLsurf  =   0.32478     CDsurf  =   0.00561

 Strip Forces referred to Strip Area, Chord
    j     Xle      Yle      Zle      Chord    Area     c_cl     ai     cl_norm    cl       cd       cdv    cm_c/4     cm_LE   C.P.x/c
    20  23.6607   4.7750  -0.7113  11.3888   5.8186   4.0556  -0.0038   0.4430   0.3560   0.0082   0.0000  -0.0502  -0.1187    0.391
    21  23.9847   5.2923  -0.6478  11.1120   5.9047   3.8234  -0.0019   0.4281   0.3440   0.0071   0.0000  -0.0417  -0.1090    0.371
    22  24.3210   5.8296  -0.5818  10.8247   5.9646   3.6417   0.0000   0.4186   0.3364   0.0061   0.0000  -0.0356  -0.1021    0.356
    23  24.6694   6.3859  -0.5135  10.5270   5.9985   3.4901   0.0018   0.4126   0.3316   0.0052   0.0000  -0.0309  -0.0971    0.343
    24  25.0291   6.9605  -0.4430  10.2197   6.0065   3.3584   0.0032   0.4090   0.3287   0.0045   0.0000  -0.0273  -0.0935    0.333
    25  25.3998   7.5524  -0.3703   9.9031   5.9889   3.2403   0.0042   0.4073   0.3273   0.0037   0.0000  -0.0245  -0.0908    0.325
    26  25.7806   8.1608  -0.2956   9.5777   5.9462   3.1319   0.0047   0.4070   0.3271   0.0031   0.0000  -0.0224  -0.0889    0.318
    27  26.1712   8.7846  -0.2190   9.2440   5.8788   3.0307   0.0045   0.4081   0.3280   0.0025   0.0000  -0.0207  -0.0877    0.313
    28  26.5709   9.4230  -0.1406   8.9025   5.7875   2.9353   0.0030   0.4105   0.3298   0.0020   0.0000  -0.0196  -0.0871    0.309
    29  26.9647  10.0557  -0.0738   8.6530   5.3824   2.8504   0.0024   0.4323   0.3296   0.0015   0.0000  -0.0180  -0.0859    0.305
    30  27.3514  10.6811  -0.0191   8.4988   5.3831   2.7806   0.0046   0.4294   0.3273   0.0010   0.0000  -0.0168  -0.0843    0.301
    31  27.7448  11.3174   0.0366   8.3420   5.3704   2.7147   0.0059   0.4271   0.3256   0.0007   0.0000  -0.0159  -0.0832    0.299
    32  28.1443  11.9635   0.0931   8.1827   5.3448   2.6513   0.0068   0.4253   0.3242   0.0004   0.0000  -0.0153  -0.0824    0.297
    33  28.5492  12.6185   0.1504   8.0213   5.3066   2.5894   0.0075   0.4237   0.3230   0.0001   0.0000  -0.0149  -0.0818    0.296
    34  28.9591  13.2814   0.2084   7.8579   5.2564   2.5286   0.0080   0.4224   0.3220  -0.0001   0.0000  -0.0147  -0.0813    0.296
    35  29.3731  13.9510   0.2670   7.6928   5.1948   2.4684   0.0084   0.4212   0.3211  -0.0003   0.0000  -0.0145  -0.0810    0.295
    36  29.7907  14.6265   0.3261   7.5263   5.1222   2.4085   0.0087   0.4201   0.3202  -0.0004   0.0000  -0.0145  -0.0808    0.295
    37  30.2113  15.3067   0.3856   7.3587   5.0393   2.3486   0.0089   0.4190   0.3194  -0.0005   0.0000  -0.0146  -0.0807    0.296
    38  30.6342  15.9907   0.4454   7.1901   4.9468   2.2885   0.0090   0.4178   0.3185  -0.0007   0.0000  -0.0147  -0.0806    0.296
    39  31.0587  16.6772   0.5055   7.0209   4.8453   2.2279   0.0090   0.4166   0.3175  -0.0008   0.0000  -0.0149  -0.0806    0.297
    40  31.4842  17.3654   0.5657   6.8512   4.7356   2.1666   0.0089   0.4151   0.3165  -0.0008   0.0000  -0.0152  -0.0806    0.298
    41  31.9100  18.0541   0.6259   6.6815   4.6182   2.1045   0.0086   0.4135   0.3152  -0.0009   0.0000  -0.0156  -0.0807    0.299
    42  32.3355  18.7423   0.6861   6.5119   4.4941   2.0415   0.0082   0.4116   0.3137  -0.0009   0.0000  -0.0161  -0.0808    0.301
    43  32.7600  19.4289   0.7462   6.3426   4.3638   1.9776   0.0077   0.4093   0.3120  -0.0009   0.0000  -0.0169  -0.0811    0.304
    44  33.1829  20.1128   0.8060   6.1740   4.2281   1.9130   0.0069   0.4067   0.3101  -0.0007   0.0000  -0.0182  -0.0818    0.309
    45  33.6034  20.7930   0.8655   6.0064   4.0877   1.8482   0.0061   0.4039   0.3079  -0.0003   0.0000  -0.0203  -0.0831    0.316
    46  34.0211  21.4685   0.9246   5.8399   3.9435   1.7837   0.0051   0.4009   0.3056   0.0007   0.0000  -0.0239  -0.0857    0.328
    47  34.4351  22.1382   0.9832   5.6748   3.7961   1.7207   0.0041   0.3978   0.3033   0.0038   0.0000  -0.0307  -0.0910    0.351
    48  34.7955  22.7210   1.0342   5.5312   2.7734   1.6649   0.0034   0.3953   0.3014  -0.0056   0.0000  -0.0512  -0.1080    0.420
    49  35.1476  23.2905   1.0840   5.3908   3.4568   1.6111   0.0030   0.3925   0.2992  -0.0053   0.0000  -0.0576  -0.1129    0.442
    50  35.5398  23.9248   1.1395   5.2344   3.3083   1.5547   0.0026   0.3901   0.2974  -0.0048   0.0000  -0.0604  -0.1149    0.453
    51  35.9260  24.5495   1.1942   5.0805   3.1592   1.5001   0.0023   0.3878   0.2956  -0.0044   0.0000  -0.0619  -0.1158    0.459
    52  36.3056  25.1635   1.2479   4.9291   3.0101   1.4475   0.0022   0.3857   0.2940  -0.0041   0.0000  -0.0627  -0.1161    0.463
    53  36.6781  25.7659   1.3006   4.7806   2.8615   1.3969   0.0022   0.3837   0.2925  -0.0039   0.0000  -0.0631  -0.1162    0.466
    54  37.0428  26.3559   1.3522   4.6352   2.7141   1.3481   0.0023   0.3819   0.2911  -0.0038   0.0000  -0.0634  -0.1161    0.468
    55  37.3992  26.9323   1.4027   4.4931   2.5684   1.3010   0.0025   0.3803   0.2899  -0.0036   0.0000  -0.0635  -0.1160    0.469
    56  37.7468  27.4945   1.4518   4.3545   2.4247   1.2555   0.0028   0.3786   0.2886  -0.0035   0.0000  -0.0636  -0.1157    0.470
    57  38.0850  28.0415   1.4997   4.2197   2.2835   1.2114   0.0032   0.3770   0.2874  -0.0035   0.0000  -0.0636  -0.1155    0.471
    58  38.4133  28.5725   1.5461   4.0888   2.1452   1.1686   0.0036   0.3753   0.2861  -0.0034   0.0000  -0.0635  -0.1152    0.472
    59  38.7312  29.0866   1.5911   3.9621   2.0101   1.1269   0.0042   0.3735   0.2847  -0.0034   0.0000  -0.0634  -0.1148    0.473
    60  39.0382  29.5831   1.6346   3.8397   1.8786   1.0862   0.0049   0.3715   0.2832  -0.0033   0.0000  -0.0632  -0.1143    0.473
    61  39.3338  30.0612   1.6764   3.7219   1.7508   1.0463   0.0057   0.3692   0.2814  -0.0033   0.0000  -0.0630  -0.1137    0.474
    62  39.6175  30.5202   1.7165   3.6087   1.6269   1.0071   0.0067   0.3665   0.2793  -0.0032   0.0000  -0.0627  -0.1130    0.475
    63  39.8890  30.9593   1.7550   3.5005   1.5072   0.9682   0.0079   0.3632   0.2769  -0.0032   0.0000  -0.0623  -0.1121    0.475
    64  40.1478  31.3779   1.7916   3.3973   1.3917   0.9293   0.0093   0.3592   0.2738  -0.0032   0.0000  -0.0617  -0.1110    0.475
    65  40.3935  31.7753   1.8263   3.2994   1.2804   0.8900   0.0109   0.3542   0.2700  -0.0032   0.0000  -0.0609  -0.1095    0.476
    66  40.6258  32.1509   1.8592   3.2068   1.1734   0.8498   0.0126   0.3480   0.2653  -0.0032   0.0000  -0.0598  -0.1076    0.475
    67  40.8442  32.5042   1.8901   3.1197   1.0707   0.8083   0.0143   0.3402   0.2594  -0.0034   0.0000  -0.0583  -0.1050    0.475
    68  41.0485  32.8346   1.9190   3.0383   0.9721   0.7647   0.0159   0.3306   0.2520  -0.0038   0.0000  -0.0562  -0.1016    0.473
    69  41.2438  33.1504   1.9467   2.9604   0.9286   0.7182   0.0174   0.3187   0.2429  -0.0050   0.0000  -0.0532  -0.0971    0.469
    70  41.4291  33.4502   1.9729   2.8866   0.8314   0.6675   0.0176   0.3040   0.2317  -0.0096   0.0000  -0.0482  -0.0905    0.458
    71  41.8199  33.7262   1.9971   2.6622   0.7082   0.6139   0.0166   1.0565   0.2306   0.0047   0.0000  -0.0265  -0.0348    0.365
    72  42.3833  33.9779   2.0191   2.3104   0.5525   0.5627   0.0208   1.1169   0.2438  -0.0013   0.0000  -0.0197  -0.0334    0.331
    73  42.8863  34.2026   2.0388   1.9964   0.4230   0.5099   0.0251   1.1719   0.2558  -0.0050   0.0000  -0.0157  -0.0330    0.311
    74  43.3282  34.4000   2.0560   1.7205   0.3171   0.4547   0.0302   1.2130   0.2647  -0.0083   0.0000  -0.0119  -0.0324    0.295
    75  43.7082  34.5698   2.0709   1.4833   0.2320   0.3959   0.0360   1.2256   0.2675  -0.0114   0.0000  -0.0068  -0.0306    0.275
    76  44.0258  34.7116   2.0833   1.2850   0.1649   0.3326   0.0415   1.1891   0.2595  -0.0146   0.0000   0.0001  -0.0270    0.250
    77  44.2804  34.8254   2.0932   1.1261   0.1126   0.2645   0.0459   1.0799   0.2357  -0.0175   0.0000   0.0080  -0.0213    0.216
    78  44.4718  34.9108   2.1007   1.0066   0.0720   0.1922   0.0489   0.8784   0.1917  -0.0193   0.0000   0.0138  -0.0143    0.178
    79  44.5995  34.9679   2.1057   0.9269   0.0398   0.1166   0.0508   0.5798   0.1265  -0.0179   0.0000   0.0136  -0.0076    0.143
    80  44.6634  34.9964   2.1082   0.8870   0.0127   0.0391   0.0521   0.2038   0.0445  -0.0102   0.0000   0.0056  -0.0023    0.124

  Surface # 2     main_wing (YDUP)                        
     # Chordwise = 10   # Spanwise = 80     First strip = 81
     Surface area Ssurf =  250.220919     Ave. chord Cave =    7.118898

 Forces referred to Sref, Cref, Bref about Xref, Yref, Zref
 Standard axis orientation,  X fwd, Z down         
     CLsurf  =   0.16515     Clsurf  =   0.02946
     CYsurf  =   0.01291     Cmsurf  =  -0.03622
     CDsurf  =   0.00286     Cnsurf  =   0.00076
     CDisurf =   0.00286     CDvsurf =   0.00000

 Forces referred to Ssurf, Cave 
     CLsurf  =   0.32478     CDsurf  =   0.00561

 Strip Forces referred to Strip Area, Chord
    j     Xle      Yle      Zle      Chord    Area     c_cl     ai     cl_norm    cl       cd       cdv    cm_c/4     cm_LE   C.P.x/c
    81  22.4080  -0.0036  -0.9570  12.4590   0.1808   3.9652  -0.0110   0.3181   0.3181   0.0098   0.0000  -0.0398   0.1193    0.375
    82  22.4080  -0.0327  -0.9570  12.4590   0.5422   3.9653  -0.0110   0.3181   0.3181   0.0097   0.0000  -0.0398   0.1193    0.375
    83  22.4080  -0.0907  -0.9570  12.4590   0.9028   3.9657  -0.0111   0.3182   0.3182   0.0096   0.0000  -0.0398   0.1194    0.375
    84  22.4080  -0.1775  -0.9570  12.4590   1.2619   3.9669  -0.0111   0.3183   0.3183   0.0095   0.0000  -0.0399   0.1195    0.375
    85  22.4080  -0.2932  -0.9570  12.4590   1.6191   3.9700  -0.0113   0.3185   0.3185   0.0094   0.0000  -0.0401   0.1197    0.376
    86  22.4080  -0.4374  -0.9570  12.4590   1.9739   3.9759  -0.0116   0.3190   0.3190   0.0093   0.0000  -0.0404   0.1202    0.377
    87  22.4080  -0.6100  -0.9570  12.4590   2.3255   3.9864  -0.0121   0.3198   0.3198   0.0093   0.0000  -0.0410   0.1209    0.378
    88  22.4080  -0.8106  -0.9570  12.4590   2.6736   4.0032  -0.0128   0.3212   0.3212   0.0093   0.0000  -0.0418   0.1222    0.380
    89  22.4080  -1.0391  -0.9570  12.4590   3.0176   4.0293  -0.0138   0.3233   0.3233   0.0094   0.0000  -0.0432   0.1241    0.384
    90  22.4080  -1.2949  -0.9570  12.4590   3.3569   4.0683  -0.0150   0.3264   0.3264   0.0095   0.0000  -0.0452   0.1268    0.388
    91  22.4080  -1.5778  -0.9570  12.4590   3.6910   4.1261  -0.0163   0.3310   0.3310   0.0098   0.0000  -0.0480   0.1308    0.395
    92  22.4080  -1.8873  -0.9570  12.4590   4.0195   4.2126  -0.0175   0.3380   0.3380   0.0103   0.0000  -0.0522   0.1367    0.404
    93  22.4080  -2.2230  -0.9570  12.4590   4.3417   4.3478  -0.0182   0.3488   0.3488   0.0113   0.0000  -0.0584   0.1456    0.417
    94  22.4080  -2.5842  -0.9570  12.4590   4.6573   4.5940  -0.0178   0.3684   0.3684   0.0162   0.0000  -0.0687   0.1609    0.436
    95  22.4974  -2.9170  -0.9395  12.3826   3.6189   5.1616   0.4054   0.5162   0.4148   0.0653   0.0000  -0.0913   0.1666    0.470
    96  22.6846  -3.2159  -0.9028  12.2227   3.7885   5.3069   0.4092   0.5379   0.4323   0.0622   0.0000  -0.0983   0.1762    0.477
    97  22.8826  -3.5322  -0.8639  12.0536   3.9437   5.2977   0.4124   0.5447   0.4377   0.0602   0.0000  -0.0986   0.1776    0.475
    98  23.0912  -3.8653  -0.8230  11.8754   4.0839   5.0902   0.4147   0.5314   0.4270   0.0541   0.0000  -0.0909   0.1687    0.463
    99  23.3498  -4.2783  -0.7723  11.6545   5.7066   4.3890  -0.0055   0.4685   0.3765   0.0091   0.0000  -0.0630   0.1340    0.417
   100  23.6607  -4.7750  -0.7113  11.3888   5.8186   4.0556  -0.0038   0.4430   0.3560   0.0082   0.0000  -0.0502   0.1187    0.391
   101  23.9847  -5.2923  -0.6478  11.1120   5.9047   3.8234  -0.0019   0.4281   0.3440   0.0071   0.0000  -0.0417   0.1090    0.371
   102  24.3210  -5.8296  -0.5818  10.8247   5.9646   3.6417   0.0000   0.4186   0.3364   0.0061   0.0000  -0.0356   0.1021    0.356
   103  24.6694  -6.3859  -0.5135  10.5270   5.9985   3.4901   0.0018   0.4126   0.3316   0.0052   0.0000  -0.0309   0.0971    0.343
   104  25.0291  -6.9605  -0.4430  10.2197   6.0065   3.3584   0.0032   0.4090   0.3287   0.0045   0.0000  -0.0273   0.0935    0.333
   105  25.3998  -7.5524  -0.3703   9.9031   5.9889   3.2403   0.0042   0.4073   0.3273   0.0037   0.0000  -0.0245   0.0908    0.325
   106  25.7806  -8.1608  -0.2956   9.5777   5.9462   3.1319   0.0047   0.4070   0.3271   0.0031   0.0000  -0.0224   0.0889    0.318
   107  26.1712  -8.7846  -0.2190   9.2440   5.8788   3.0307   0.0045   0.4081   0.3280   0.0025   0.0000  -0.0207   0.0877    0.313
   108  26.5709  -9.4230  -0.1406   8.9025   5.7875   2.9353   0.0030   0.4105   0.3298   0.0020   0.0000  -0.0196   0.0871    0.309
   109  26.9647 -10.0557  -0.0738   8.6530   5.3824   2.8504   0.0024   0.4323   0.3296   0.0015   0.0000  -0.0180   0.0859    0.305
   110  27.3514 -10.6811  -0.0191   8.4988   5.3831   2.7806   0.0046   0.4294   0.3273   0.0010   0.0000  -0.0168   0.0843    0.301
   111  27.7448 -11.3174   0.0366   8.3420   5.3704   2.7147   0.0059   0.4271   0.3256   0.0007   0.0000  -0.0159   0.0832    0.299
   112  28.1443 -11.9635   0.0931   8.1827   5.3448   2.6513   0.0068   0.4253   0.3242   0.0004   0.0000  -0.0153   0.0824    0.297
   113  28.5492 -12.6185   0.1504   8.0213   5.3066   2.5894   0.0075   0.4237   0.3230   0.0001   0.0000  -0.0149   0.0818    0.296
   114  28.9591 -13.2814   0.2084   7.8579   5.2564   2.5286   0.0080   0.4224   0.3220  -0.0001   0.0000  -0.0147   0.0813    0.296
   115  29.3731 -13.9510   0.2670   7.6928   5.1948   2.4684   0.0084   0.4212   0.3211  -0.0003   0.0000  -0.0145   0.0810    0.295
   116  29.7907 -14.6265   0.3261   7.5263   5.1222   2.4085   0.0087   0.4201   0.3202  -0.0004   0.0000  -0.0145   0.0808    0.295
   117  30.2113 -15.3067   0.3856   7.3587   5.0393   2.3486   0.0089   0.4190   0.3194  -0.0005   0.0000  -0.0146   0.0807    0.296
   118  30.6342 -15.9907   0.4454   7.1901   4.9468   2.2885   0.0090   0.4178   0.3185  -0.0007   0.0000  -0.0147   0.0806    0.296
   119  31.0587 -16.6772   0.5055   7.0209   4.8453   2.2279   0.0090   0.4166   0.3175  -0.0008   0.0000  -0.0149   0.0806    0.297
   120  31.4842 -17.3654   0.5657   6.8512   4.7356   2.1666   0.0089   0.4151   0.3165  -0.0008   0.0000  -0.0152   0.0806    0.298
   121  31.9100 -18.0541   0.6259   6.6815   4.6182   2.1045   0.0086   0.4135   0.3152  -0.0009   0.0000  -0.0156   0.0807    0.299
   122  32.3355 -18.7423   0.6861   6.5119   4.4941   2.0415   0.0082   0.4116   0.3137  -0.0009   0.0000  -0.0161   0.0808    0.301
   123  32.7600 -19.4289   0.7462   6.3426   4.3638   1.9776   0.0077   0.4093   0.3120  -0.0009   0.0000  -0.0169   0.0811    0.304
   124  33.1829 -20.1128   0.8060   6.1740   4.2281   1.9130   0.0069   0.4067   0.3101  -0.0007   0.0000  -0.0182   0.0818    0.309
   125  33.6034 -20.7930   0.8655   6.0064   4.0877   1.8482   0.0061   0.4039   0.3079  -0.0003   0.0000  -0.0203   0.0831    0.316
   126  34.0211 -21.4685   0.9246   5.8399   3.9435   1.7837   0.0051   0.4009   0.3056   0.0007   0.0000  -0.0239   0.0857    0.328
   127  34.4351 -22.1382   0.9832   5.6748   3.7961   1.7207   0.0041   0.3978   0.3033   0.0038   0.0000  -0.0307   0.0910    0.351
   128  34.7955 -22.7210   1.0342   5.5312   2.7734   1.6649   0.0034   0.3953   0.3014  -0.0056   0.0000  -0.0512   0.1080    0.420
   129  35.1476 -23.2905   1.0840   5.3908   3.4568   1.6111   0.0030   0.3925   0.2992  -0.0053   0.0000  -0.0576   0.1129    0.442
   130  35.5398 -23.9248   1.1395   5.2344   3.3083   1.5547   0.0026   0.3901   0.2974  -0.0048   0.0000  -0.0604   0.1149    0.453
   131  35.9260 -24.5495   1.1942   5.0805   3.1592   1.5001   0.0023   0.3878   0.2956  -0.0044   0.0000  -0.0619   0.1158    0.459
   132  36.3056 -25.1635   1.2479   4.9291   3.0101   1.4475   0.0022   0.3857   0.2940  -0.0041   0.0000  -0.0627   0.1161    0.463
   133  36.6781 -25.7659   1.3006   4.7806   2.8615   1.3969   0.0022   0.3837   0.2925  -0.0039   0.0000  -0.0631   0.1162    0.466
   134  37.0428 -26.3559   1.3522   4.6352   2.7141   1.3481   0.0023   0.3819   0.2911  -0.0038   0.0000  -0.0634   0.1161    0.468
   135  37.3992 -26.9323   1.4027   4.4931   2.5684   1.3010   0.0025   0.3803   0.2899  -0.0036   0.0000  -0.0635   0.1160    0.469
   136  37.7468 -27.4945   1.4518   4.3545   2.4247   1.2555   0.0028   0.3786   0.2886  -0.0035   0.0000  -0.0636   0.1157    0.470
   137  38.0850 -28.0415   1.4997   4.2197   2.2835   1.2114   0.0032   0.3770   0.2874  -0.0035   0.0000  -0.0636   0.1155    0.471
   138  38.4133 -28.5725   1.5461   4.0888   2.1452   1.1686   0.0036   0.3753   0.2861  -0.0034   0.0000  -0.0635   0.1152    0.472
   139  38.7312 -29.0866   1.5911   3.9621   2.0101   1.1269   0.0042   0.3735   0.2847  -0.0034   0.0000  -0.0634   0.1148    0.473
   140  39.0382 -29.5831   1.6346   3.8397   1.8786   1.0862   0.0049   0.3715   0.2832  -0.0033   0.0000  -0.0632   0.1143    0.473
   141  39.3338 -30.0612   1.6764   3.7219   1.7508   1.0463   0.0057   0.3692   0.2814  -0.0033   0.0000  -0.0630   0.1137    0.474
   142  39.6175 -30.5202   1.7165   3.6087   1.6269   1.0071   0.0067   0.3665   0.2793  -0.0032   0.0000  -0.0627   0.1130    0.475
   143  39.8890 -30.9593   1.7550   3.5005   1.5072   0.9682   0.0079   0.3632   0.2769  -0.0032   0.0000  -0.0623   0.1121    0.475
   144  40.1478 -31.3779   1.7916   3.3973   1.3917   0.9293   0.0093   0.3592   0.2738  -0.0032   0.0000  -0.0617   0.1110    0.475
   145  40.3935 -31.7753   1.8263   3.2994   1.2804   0.8900   0.0109   0.3542   0.2700  -0.0032   0.0000  -0.0609   0.1095    0.476
   146  40.6258 -32.1509   1.8592   3.2068   1.1734   0.8498   0.0126   0.3480   0.2653  -0.0032   0.0000  -0.0598   0.1076    0.475
   147  40.8442 -32.5042   1.8901   3.1197   1.0707   0.8083   0.0143   0.3402   0.2594  -0.0034   0.0000  -0.0583   0.1050    0.475
   148  41.0485 -32.8346   1.9190   3.0383   0.9721   0.7647   0.0159   0.3306   0.2520  -0.0038   0.0000  -0.0562   0.1016    0.473
   149  41.2438 -33.1504   1.9467   2.9604   0.9286   0.7182   0.0174   0.3187   0.2429  -0.0050   0.0000  -0.0532   0.0971    0.469
   150  41.4291 -33.4502   1.9729   2.8866   0.8314   0.6675   0.0176   0.3040   0.2317  -0.0096   0.0000  -0.0482   0.0905    0.458
   151  41.8199 -33.7262   1.9971   2.6622   0.7082   0.6139   0.0166   1.0565   0.2306   0.0047   0.0000  -0.0265   0.0348    0.365
   152  42.3833 -33.9779   2.0191   2.3104   0.5525   0.5627   0.0208   1.1169   0.2438  -0.0013   0.0000  -0.0197   0.0334    0.331
   153  42.8863 -34.2026   2.0388   1.9964   0.4230   0.5099   0.0251   1.1719   0.2558  -0.0050   0.0000  -0.0157   0.0330    0.311
   154  43.3282 -34.4000   2.0560   1.7205   0.3171   0.4547   0.0302   1.2130   0.2647  -0.0083   0.0000  -0.0119   0.0324    0.295
   155  43.7082 -34.5698   2.0709   1.4833   0.2320   0.3959   0.0360   1.2256   0.2675  -0.0114   0.0000  -0.0068   0.0306    0.275
   156  44.0258 -34.7116   2.0833   1.2850   0.1649   0.3326   0.0415   1.1891   0.2595  -0.0146   0.0000   0.0001   0.0270    0.250
   157  44.2804 -34.8254   2.0932   1.1261   0.1126   0.2645   0.0459   1.0799   0.2357  -0.0175   0.0000   0.0080   0.0213    0.216
   158  44.4718 -34.9108   2.1007   1.0066   0.0720   0.1922   0.0489   0.8784   0.1917  -0.0193   0.0000   0.0138   0.0143    0.178
   159  44.5995 -34.9679   2.1057   0.9269   0.0398   0.1166   0.0508   0.5798   0.1265  -0.0179   0.0000   0.0136   0.0076    0.143
   160  44.6634 -34.9964   2.1082   0.8870   0.0127   0.0391   0.0521   0.2038   0.0445  -0.0102   0.0000   0.0056   0.0023    0.124

  Surface # 3     horizontal_stabilizer                   
     # Chordwise = 10   # Spanwise = 80     First strip =161
     Surface area Ssurf =   33.045257     Ave. chord Cave =    3.385457

 Forces referred to Sref, Cref, Bref about Xref, Yref, Zref
 Standard axis orientation,  X fwd, Z down         
     CLsurf  =  -0.00079     Clsurf  =   0.00002
     CYsurf  =   0.00010     Cmsurf  =   0.00256
     CDsurf  =  -0.00003     Cnsurf  =  -0.00004
     CDisurf =  -0.00003     CDvsurf =   0.00000

 Forces referred to Ssurf, Cave 
     CLsurf  =  -0.01187     CDsurf  =  -0.00049

 Strip Forces referred to Strip Area, Chord
    j     Xle      Yle      Zle      Chord    Area     c_cl     ai     cl_norm    cl       cd       cdv    cm_c/4     cm_LE   C.P.x/c
   161  55.3376   0.0009   2.0821   4.5668   0.0172  -0.0884   0.0403  -0.0262  -0.0195   0.0049   0.0000   0.0010   0.0049    0.299
   162  55.3424   0.0084   2.0829   4.5649   0.0516  -0.0943   0.0403  -0.0277  -0.0207  -0.0002   0.0000   0.0009   0.0052    0.295
   163  55.3520   0.0234   2.0846   4.5613   0.0858  -0.0947   0.0402  -0.0278  -0.0208  -0.0006   0.0000   0.0009   0.0052    0.295
